INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('37209', '140115002', 'Binasaran', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37210', '140115003', 'Buanao', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37211', '140115004', 'Dulao', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37212', '140115005', 'Duldulao', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37213', '140115006', 'Gacab', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37214', '140115007', 'Lat-ey', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37215', '140115008', 'Malibcong (Pob.)', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37216', '140115009', 'Mataragan', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37217', '140115010', 'Pacgued', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37218', '140115011', 'Taripan', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37219', '140115012', 'Umnap', '14', '1401', '140115');
INSERT INTO `refbrgy` VALUES ('37220', '140116002', 'Catacdegan Viejo', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37221', '140116003', 'Luzong', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37222', '140116004', 'Ayyeng (Pob.)', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37223', '140116005', 'San Jose Norte', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37224', '140116006', 'San Jose Sur', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37225', '140116007', 'San Juan Norte', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37226', '140116008', 'San Juan Sur', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37227', '140116011', 'San Ramon East', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37228', '140116012', 'San Ramon West', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37229', '140116013', 'Santo Tomas', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37230', '140116014', 'Catacdegan Nuevo', '14', '1401', '140116');
INSERT INTO `refbrgy` VALUES ('37231', '140117001', 'Dumayco', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37232', '140117002', 'Lusuac', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37233', '140117003', 'Namarabar', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37234', '140117004', 'Patiao', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37235', '140117005', 'Malamsit (Pau-Malamsit)', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37236', '140117006', 'Poblacion', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37237', '140117007', 'Riang (Tiang)', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37238', '140117008', 'Santa Rosa', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37239', '140117009', 'Tattawa', '14', '1401', '140117');
INSERT INTO `refbrgy` VALUES ('37240', '140118001', 'Alinaya', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37241', '140118002', 'Arab', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37242', '140118004', 'Garreta', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37243', '140118005', 'Immuli', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37244', '140118007', 'Laskig', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37245', '140118008', 'Naguirayan', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37246', '140118009', 'Monggoc', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37247', '140118010', 'Pamutic', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37248', '140118011', 'Pangtud', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37249', '140118012', 'Poblacion East', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37250', '140118013', 'Poblacion West', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37251', '140118014', 'San Diego', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37252', '140118016', 'Sulbec', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37253', '140118018', 'Suyo (Malidong)', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37254', '140118019', 'Yuyeng', '14', '1401', '140118');
INSERT INTO `refbrgy` VALUES ('37255', '140119002', 'Bolbolo', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37256', '140119003', 'Brookside', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37257', '140119004', 'Ocup', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37258', '140119005', 'Dalit', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37259', '140119006', 'Dintan', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37260', '140119007', 'Gapang', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37261', '140119008', 'Kinabiti', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37262', '140119009', 'Maliplipit', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37263', '140119010', 'Nagcanasan', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37264', '140119011', 'Nanangduan', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37265', '140119012', 'Narnara', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37266', '140119014', 'Pang-ot', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37267', '140119015', 'Patad', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37268', '140119016', 'Poblacion', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37269', '140119017', 'San Juan East', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37270', '140119018', 'San Juan West', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37271', '140119019', 'South Balioag', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37272', '140119020', 'Tikitik', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37273', '140119021', 'Villavieja', '14', '1401', '140119');
INSERT INTO `refbrgy` VALUES ('37274', '140120001', 'Bazar', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37275', '140120002', 'Bilabila', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37276', '140120003', 'Gangal (Pob.)', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37277', '140120004', 'Maguyepyep', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37278', '140120005', 'Naguilian', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37279', '140120006', 'Saccaang', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37280', '140120007', 'Sallapadan', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37281', '140120008', 'Subusob', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37282', '140120009', 'Ud-udiao', '14', '1401', '140120');
INSERT INTO `refbrgy` VALUES ('37283', '140121001', 'Cabayogan', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37284', '140121002', 'Dalimag', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37285', '140121003', 'Langbaban', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37286', '140121004', 'Manayday', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37287', '140121007', 'Pantoc', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37288', '140121008', 'Poblacion', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37289', '140121010', 'Sabtan-olo', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37290', '140121012', 'San Marcial', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37291', '140121013', 'Tangbao', '14', '1401', '140121');
INSERT INTO `refbrgy` VALUES ('37292', '140122001', 'Abualan', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37293', '140122002', 'Ba-ug', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37294', '140122003', 'Badas', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37295', '140122004', 'Cabcaborao', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37296', '140122005', 'Colabaoan', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37297', '140122006', 'Culiong', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37298', '140122007', 'Daoidao', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37299', '140122008', 'Guimba', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37300', '140122009', 'Lam-ag', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37301', '140122010', 'Lumobang', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37302', '140122011', 'Nangobongan', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37303', '140122012', 'Pattaoig', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37304', '140122013', 'Poblacion North', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37305', '140122014', 'Poblacion South', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37306', '140122015', 'Quidaoen', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37307', '140122016', 'Sabangan', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37308', '140122017', 'Silet', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37309', '140122018', 'Supi-il', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37310', '140122019', 'Tagaytay', '14', '1401', '140122');
INSERT INTO `refbrgy` VALUES ('37311', '140123001', 'Labaan', '14', '1401', '140123');
INSERT INTO `refbrgy` VALUES ('37312', '140123002', 'Palang', '14', '1401', '140123');
INSERT INTO `refbrgy` VALUES ('37313', '140123003', 'Pantoc', '14', '1401', '140123');
INSERT INTO `refbrgy` VALUES ('37314', '140123004', 'Poblacion', '14', '1401', '140123');
INSERT INTO `refbrgy` VALUES ('37315', '140123005', 'Tangadan', '14', '1401', '140123');
INSERT INTO `refbrgy` VALUES ('37316', '140123006', 'Villa Mercedes', '14', '1401', '140123');
INSERT INTO `refbrgy` VALUES ('37317', '140124001', 'Bagalay', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37318', '140124002', 'Basbasa', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37319', '140124003', 'Budac', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37320', '140124004', 'Bumagcat', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37321', '140124005', 'Cabaroan', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37322', '140124006', 'Deet', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37323', '140124007', 'Gaddani', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37324', '140124008', 'Patucannay', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37325', '140124009', 'Pias', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37326', '140124010', 'Poblacion', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37327', '140124011', 'Velasco', '14', '1401', '140124');
INSERT INTO `refbrgy` VALUES ('37328', '140125001', 'Poblacion (Agsimao)', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37329', '140125002', 'Alaoa', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37330', '140125003', 'Anayan', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37331', '140125004', 'Apao', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37332', '140125005', 'Belaat', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37333', '140125006', 'Caganayan', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37334', '140125007', 'Cogon', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37335', '140125008', 'Lanec', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37336', '140125009', 'Lapat-Balantay', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37337', '140125010', 'Naglibacan', '14', '1401', '140125');
INSERT INTO `refbrgy` VALUES ('37338', '140126001', 'Alangtin', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37339', '140126002', 'Amtuagan', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37340', '140126003', 'Dilong', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37341', '140126004', 'Kili', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37342', '140126005', 'Poblacion (Mayabo)', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37343', '140126006', 'Supo', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37344', '140126007', 'Tiempo', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37345', '140126008', 'Tubtuba', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37346', '140126009', 'Wayangan', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37347', '140126010', 'Tabacda', '14', '1401', '140126');
INSERT INTO `refbrgy` VALUES ('37348', '140127001', 'Ap-apaya', '14', '1401', '140127');
INSERT INTO `refbrgy` VALUES ('37349', '140127002', 'Bol-lilising', '14', '1401', '140127');
INSERT INTO `refbrgy` VALUES ('37350', '140127003', 'Cal-lao', '14', '1401', '140127');
INSERT INTO `refbrgy` VALUES ('37351', '140127004', 'Lap-lapog', '14', '1401', '140127');
INSERT INTO `refbrgy` VALUES ('37352', '140127005', 'Lumaba', '14', '1401', '140127');
INSERT INTO `refbrgy` VALUES ('37353', '140127006', 'Poblacion', '14', '1401', '140127');
INSERT INTO `refbrgy` VALUES ('37354', '140127007', 'Tamac', '14', '1401', '140127');
INSERT INTO `refbrgy` VALUES ('37355', '140127008', 'Tuquib', '14', '1401', '140127');
INSERT INTO `refbrgy` VALUES ('37356', '141101001', 'Abiang', '14', '1411', '141101');
INSERT INTO `refbrgy` VALUES ('37357', '141101002', 'Caliking', '14', '1411', '141101');
INSERT INTO `refbrgy` VALUES ('37358', '141101003', 'Cattubo', '14', '1411', '141101');
INSERT INTO `refbrgy` VALUES ('37359', '141101004', 'Naguey', '14', '1411', '141101');
INSERT INTO `refbrgy` VALUES ('37360', '141101005', 'Paoay', '14', '1411', '141101');
INSERT INTO `refbrgy` VALUES ('37361', '141101006', 'Pasdong', '14', '1411', '141101');
INSERT INTO `refbrgy` VALUES ('37362', '141101007', 'Poblacion', '14', '1411', '141101');
INSERT INTO `refbrgy` VALUES ('37363', '141101008', 'Topdac', '14', '1411', '141101');
INSERT INTO `refbrgy` VALUES ('37364', '141102001', 'Apugan-Loakan', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37365', '141102002', 'Asin Road', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37366', '141102003', 'Atok Trail', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37367', '141102004', 'Bakakeng Central', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37368', '141102005', 'Bakakeng North', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37369', '141102006', 'Happy Hollow', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37370', '141102007', 'Balsigan', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37371', '141102008', 'Bayan Park West (Bayan Park)', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37372', '141102010', 'Bayan Park East', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37373', '141102011', 'Brookspoint', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37374', '141102012', 'Brookside', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37375', '141102013', 'Cabinet Hill-Teacher\'s Camp', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37376', '141102016', 'Camp Allen', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37377', '141102017', 'Camp 7', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37378', '141102018', 'Camp 8', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37379', '141102019', 'Campo Filipino', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37380', '141102022', 'City Camp Central', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37381', '141102023', 'City Camp Proper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37382', '141102025', 'Country Club Village', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37383', '141102026', 'Cresencia Village', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37384', '141102028', 'Dagsian, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37385', '141102029', 'DPS Area', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37386', '141102030', 'Dizon Subdivision', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37387', '141102034', 'Quirino Hill, East', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37388', '141102035', 'Engineers\' Hill', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37389', '141102036', 'Fairview Village', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37390', '141102037', 'Fort del Pilar', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37391', '141102038', 'General Luna, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37392', '141102039', 'General Luna, Lower', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37393', '141102040', 'Gibraltar', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37394', '141102041', 'Greenwater Village', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37395', '141102042', 'Guisad Central', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37396', '141102043', 'Guisad Sorong', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37397', '141102045', 'Hillside', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37398', '141102046', 'Holy Ghost Extension', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37399', '141102047', 'Holy Ghost Proper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37400', '141102049', 'Imelda Village', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37401', '141102050', 'Irisan', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37402', '141102051', 'Kayang Extension', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37403', '141102052', 'Kias', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37404', '141102053', 'Kagitingan', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37405', '141102054', 'Loakan Proper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37406', '141102055', 'Lopez Jaena', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37407', '141102056', 'Lourdes Subdivision Extension', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37408', '141102058', 'Dagsian, Lower', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37409', '141102059', 'Lourdes Subdivision, Lower', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37410', '141102061', 'Quirino Hill, Lower', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37411', '141102062', 'General Emilio F. Aguinaldo (Quirino-Magsaysay, Lower)', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37412', '141102063', 'Lualhati', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37413', '141102064', 'Lucnab', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37414', '141102065', 'Magsaysay, Lower', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37415', '141102066', 'Magsaysay Private Road', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37416', '141102067', 'Aurora Hill Proper (Malvar-Sgt. Floresca)', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37417', '141102068', 'Bal-Marcoville (Marcoville)', '14', '1411', '141102');
