INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('4622', '023115011', 'Diarao', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4623', '023115012', 'Dibuluan', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4624', '023115013', 'Dicamay I', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4625', '023115014', 'Dicamay II', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4626', '023115015', 'Dipangit', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4627', '023115016', 'Disimpit', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4628', '023115017', 'Divinan', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4629', '023115018', 'Dumawing', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4630', '023115019', 'Fugu', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4631', '023115020', 'Lacab', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4632', '023115021', 'Linamanan', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4633', '023115022', 'Linomot', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4634', '023115023', 'Malannit', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4635', '023115024', 'Minuri', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4636', '023115025', 'Namnama', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4637', '023115026', 'Napaliong', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4638', '023115028', 'Palagao', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4639', '023115030', 'Papan Este', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4640', '023115031', 'Papan Weste', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4641', '023115032', 'Payac', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4642', '023115033', 'Pongpongan', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4643', '023115034', 'San Antonio', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4644', '023115035', 'San Isidro', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4645', '023115036', 'San Jose', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4646', '023115037', 'San Roque', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4647', '023115038', 'San Sebastian', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4648', '023115039', 'San Vicente', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4649', '023115040', 'Santa Isabel', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4650', '023115041', 'Santo Domingo', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4651', '023115042', 'Tupax', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4652', '023115043', 'Usol', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4653', '023115044', 'Villa Bello', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4654', '023116001', 'Bustamante', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4655', '023116002', 'Centro 1 (Pob.)', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4656', '023116003', 'Centro 2 (Pob.)', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4657', '023116004', 'Centro 3 (Pob.)', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4658', '023116005', 'Concepcion', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4659', '023116006', 'Dadap', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4660', '023116007', 'Harana', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4661', '023116008', 'Lalog 1', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4662', '023116009', 'Lalog 2', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4663', '023116010', 'Luyao', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4664', '023116011', 'Macañao', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4665', '023116012', 'Macugay', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4666', '023116013', 'Mambabanga', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4667', '023116014', 'Pulay', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4668', '023116015', 'Puroc', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4669', '023116016', 'San Isidro', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4670', '023116017', 'San Miguel', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4671', '023116018', 'Santo Domingo', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4672', '023116019', 'Union Kalinga', '02', '0231', '023116');
INSERT INTO `refbrgy` VALUES ('4673', '023117001', 'Diana', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4674', '023117002', 'Eleonor (Pob.)', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4675', '023117003', 'Fely (Pob.)', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4676', '023117004', 'Lita (Pob.)', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4677', '023117005', 'Reina Mercedes', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4678', '023117006', 'Minanga', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4679', '023117007', 'Malasin', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4680', '023117008', 'Canadam', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4681', '023117009', 'Aplaya', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4682', '023117010', 'Santa Marina (Dianggo)', '02', '0231', '023117');
INSERT INTO `refbrgy` VALUES ('4683', '023118001', 'Aga', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4684', '023118002', 'Andarayan', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4685', '023118003', 'Aneg', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4686', '023118004', 'Bayabo', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4687', '023118006', 'Calinaoan Sur', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4688', '023118007', 'Capitol', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4689', '023118008', 'Carmencita', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4690', '023118009', 'Concepcion', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4691', '023118010', 'Maui', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4692', '023118011', 'Quibal', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4693', '023118012', 'Ragan Almacen', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4694', '023118013', 'Ragan Norte', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4695', '023118014', 'Ragan Sur (Pob.)', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4696', '023118015', 'Rizal (Ragan Almacen Alto)', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4697', '023118016', 'San Andres', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4698', '023118017', 'San Antonio', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4699', '023118018', 'San Isidro', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4700', '023118019', 'San Jose', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4701', '023118020', 'San Juan', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4702', '023118021', 'San Macario', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4703', '023118022', 'San Nicolas (Fusi)', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4704', '023118023', 'San Patricio', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4705', '023118024', 'San Roque', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4706', '023118025', 'Santo Rosario', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4707', '023118026', 'Santor', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4708', '023118027', 'Villa Luz', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4709', '023118028', 'Villa Pereda', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4710', '023118029', 'Visitacion', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4711', '023118030', 'Caloocan', '02', '0231', '023118');
INSERT INTO `refbrgy` VALUES ('4712', '023119001', 'San Pedro (Barucbuc Sur)', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4713', '023119002', 'Binmonton', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4714', '023119003', 'Casili', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4715', '023119004', 'Centro I (Pob.)', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4716', '023119005', 'Holy Friday', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4717', '023119006', 'Maligaya', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4718', '023119007', 'Manano', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4719', '023119008', 'Olango', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4720', '023119009', 'Centro II (Pob.)', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4721', '023119010', 'Rang-ayan', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4722', '023119011', 'San Jose Norte I', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4723', '023119012', 'San Jose Sur', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4724', '023119013', 'Siempre Viva Norte', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4725', '023119014', 'Trinidad', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4726', '023119015', 'Victoria', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4727', '023119016', 'San Jose Norte II', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4728', '023119017', 'San Ramon', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4729', '023119018', 'Siempre Viva Sur', '02', '0231', '023119');
INSERT INTO `refbrgy` VALUES ('4730', '023120001', 'Aguinaldo', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4731', '023120002', 'Bagong Sikat', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4732', '023120003', 'Burgos', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4733', '023120004', 'Cabaruan', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4734', '023120005', 'Flores', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4735', '023120006', 'La Union', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4736', '023120007', 'Magsaysay (Pob.)', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4737', '023120008', 'Manaring', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4738', '023120009', 'Mansibang', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4739', '023120010', 'Minallo', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4740', '023120011', 'Minanga', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4741', '023120012', 'Palattao', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4742', '023120013', 'Quezon (Pob.)', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4743', '023120014', 'Quinalabasa', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4744', '023120015', 'Quirino (Pob.)', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4745', '023120016', 'Rangayan', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4746', '023120017', 'Rizal', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4747', '023120018', 'Roxas (Pob.)', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4748', '023120019', 'San Manuel', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4749', '023120020', 'Santo Tomas', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4750', '023120021', 'Sunlife', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4751', '023120022', 'Surcoc', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4752', '023120023', 'Tomines', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4753', '023120024', 'Villa Paz', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4754', '023120025', 'Santa Victoria (Villa Capuchino)', '02', '0231', '023120');
INSERT INTO `refbrgy` VALUES ('4755', '023121001', 'Bisag', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4756', '023121002', 'Dialaoyao', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4757', '023121003', 'Dicadyuan', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4758', '023121004', 'Didiyan', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4759', '023121005', 'Dimalicu-licu', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4760', '023121006', 'Dimasari', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4761', '023121007', 'Dimatican', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4762', '023121008', 'Maligaya', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4763', '023121009', 'Marikit', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4764', '023121010', 'Dicabisagan East (Pob.)', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4765', '023121011', 'Dicabisagan West (Pob.)', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4766', '023121012', 'Santa Jacinta', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4767', '023121013', 'Villa Robles', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4768', '023121014', 'Culasi', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4769', '023121015', 'Alomanay', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4770', '023121016', 'Diddadungan', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4771', '023121017', 'San Isidro', '02', '0231', '023121');
INSERT INTO `refbrgy` VALUES ('4772', '023122001', 'Abut', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4773', '023122002', 'Alunan (Pob.)', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4774', '023122003', 'Arellano (Pob.)', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4775', '023122004', 'Aurora', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4776', '023122005', 'Barucboc Norte', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4777', '023122006', 'Estrada', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4778', '023122007', 'Santos (Pob.)', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4779', '023122008', 'Lepanto', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4780', '023122009', 'Mangga', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4781', '023122010', 'Minagbag', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4782', '023122011', 'Samonte (Pob.)', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4783', '023122012', 'Turod', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4784', '023122013', 'Dunmon', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4785', '023122014', 'Calangigan (Calamagui)', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4786', '023122015', 'San Juan', '02', '0231', '023122');
INSERT INTO `refbrgy` VALUES ('4787', '023123001', 'Binarzang', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4788', '023123002', 'Cabaruan', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4789', '023123003', 'Camaal', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4790', '023123004', 'Dolores', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4791', '023123005', 'Luna', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4792', '023123006', 'Manaoag', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4793', '023123007', 'Rizal', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4794', '023123008', 'San Isidro', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4795', '023123009', 'San Jose', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4796', '023123010', 'San Juan', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4797', '023123011', 'San Mateo', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4798', '023123012', 'San Vicente', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4799', '023123013', 'Santa Catalina', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4800', '023123014', 'Santa Lucia (Pob.)', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4801', '023123015', 'Santiago', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4802', '023123016', 'Santo Domingo', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4803', '023123017', 'Sinait', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4804', '023123018', 'Suerte', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4805', '023123019', 'Villa Bulusan', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4806', '023123020', 'Villa Miguel (Ugak)', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4807', '023123021', 'Vintar', '02', '0231', '023123');
INSERT INTO `refbrgy` VALUES ('4808', '023124001', 'Ambatali', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4809', '023124002', 'Bantug', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4810', '023124004', 'Bugallon Norte', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4811', '023124005', 'Burgos', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4812', '023124006', 'Nagbacalan', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4813', '023124007', 'Oscariz', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4814', '023124008', 'Pabil', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4815', '023124009', 'Pagrang-ayan', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4816', '023124011', 'Planas', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4817', '023124012', 'Purok ni Bulan', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4818', '023124013', 'Raniag', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4819', '023124014', 'San Antonio', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4820', '023124015', 'San Miguel', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4821', '023124016', 'San Sebastian', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4822', '023124018', 'Villa Beltran', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4823', '023124019', 'Villa Carmen', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4824', '023124020', 'Villa Marcos', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4825', '023124021', 'General Aguinaldo', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4826', '023124022', 'Bugallon Proper (Pob.)', '02', '0231', '023124');
INSERT INTO `refbrgy` VALUES ('4827', '023125001', 'Banquero', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4828', '023125002', 'Binarsang', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4829', '023125003', 'Cutog Grande', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4830', '023125004', 'Cutog Pequeño', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4831', '023125005', 'Dangan', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4832', '023125006', 'District I (Pob.)', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4833', '023125007', 'District II (Pob.)', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4834', '023125008', 'Labinab Grande (Pob.)', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4835', '023125009', 'Labinab Pequeño (Pob.)', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4836', '023125010', 'Mallalatang Grande', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4837', '023125011', 'Mallalatang Tunggui', '02', '0231', '023125');
INSERT INTO `refbrgy` VALUES ('4838', '023125012', 'Napaccu Grande', '02', '0231', '023125');
