INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('14676', '050513014', 'Malapay', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14677', '050513015', 'Malidong', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14678', '050513016', 'Mamlad', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14679', '050513017', 'Marigondon', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14680', '050513018', 'Matanglad', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14681', '050513019', 'Nablangbulod', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14682', '050513020', 'Oringon', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14683', '050513021', 'Palapas', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14684', '050513022', 'Panganiran', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14685', '050513023', 'Barangay I (Pob.)', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14686', '050513024', 'Barangay II (Pob.)', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14687', '050513025', 'Barangay III (Pob.)', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14688', '050513026', 'Barangay IV (Pob.)', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14689', '050513027', 'Barangay V (Pob.)', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14690', '050513028', 'Rawis', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14691', '050513029', 'Salvacion', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14692', '050513030', 'Santo Cristo', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14693', '050513031', 'Sukip', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14694', '050513032', 'Tibabo', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14695', '050513033', 'La Medalla', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14696', '050514001', 'Agos', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14697', '050514002', 'Alnay', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14698', '050514003', 'Alomon', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14699', '050514004', 'Amoguis', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14700', '050514005', 'Anopol', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14701', '050514006', 'Apad', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14702', '050514007', 'Balaba', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14703', '050514008', 'Balangibang', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14704', '050514009', 'Balinad', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14705', '050514010', 'Basud', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14706', '050514011', 'Binagbangan (Pintor)', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14707', '050514012', 'Buyo', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14708', '050514013', 'Centro Occidental (Pob.)', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14709', '050514014', 'Centro Oriental (Pob.)', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14710', '050514015', 'Cepres', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14711', '050514016', 'Cotmon', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14712', '050514017', 'Cotnogan', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14713', '050514018', 'Danao', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14714', '050514019', 'Gabon', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14715', '050514020', 'Gamot', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14716', '050514022', 'Itaran', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14717', '050514023', 'Kinale', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14718', '050514024', 'Kinuartilan', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14719', '050514025', 'La Medalla', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14720', '050514026', 'La Purisima', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14721', '050514027', 'Lanigay', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14722', '050514028', 'Lidong', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14723', '050514029', 'Lourdes', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14724', '050514030', 'Magpanambo', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14725', '050514031', 'Magurang', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14726', '050514032', 'Matacon', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14727', '050514033', 'Maynaga', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14728', '050514034', 'Maysua', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14729', '050514035', 'Mendez', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14730', '050514036', 'Napo', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14731', '050514037', 'Pinagdapugan', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14732', '050514039', 'Ponso', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14733', '050514040', 'Salvacion', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14734', '050514041', 'San Roque', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14735', '050514042', 'Santicon', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14736', '050514043', 'Santa Cruz', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14737', '050514044', 'Santa Teresita', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14738', '050514045', 'Sugcad', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14739', '050514046', 'Ubaliw', '05', '0505', '050514');
INSERT INTO `refbrgy` VALUES ('14740', '050515003', 'Bagaobawan', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14741', '050515004', 'Batan', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14742', '050515005', 'Bilbao', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14743', '050515006', 'Binosawan', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14744', '050515007', 'Bogtong', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14745', '050515008', 'Buenavista', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14746', '050515009', 'Buhatan', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14747', '050515010', 'Calanaga', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14748', '050515011', 'Caracaran', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14749', '050515012', 'Carogcog', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14750', '050515013', 'Dap-dap', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14751', '050515014', 'Gaba', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14752', '050515015', 'Galicia', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14753', '050515016', 'Guadalupe', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14754', '050515017', 'Hamorawon', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14755', '050515018', 'Lagundi', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14756', '050515019', 'Liguan', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14757', '050515020', 'Linao', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14758', '050515021', 'Malobago', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14759', '050515022', 'Mananao', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14760', '050515023', 'Mancao', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14761', '050515024', 'Manila', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14762', '050515025', 'Masaga', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14763', '050515026', 'Morocborocan', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14764', '050515027', 'Nagcalsot', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14765', '050515028', 'Pagcolbon', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14766', '050515029', 'Poblacion', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14767', '050515030', 'Sagrada', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14768', '050515031', 'San Ramon', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14769', '050515032', 'Santa Barbara', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14770', '050515033', 'Tinocawan', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14771', '050515034', 'Tinopan', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14772', '050515035', 'Viga', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14773', '050515036', 'Villahermosa', '05', '0505', '050515');
INSERT INTO `refbrgy` VALUES ('14774', '050516001', 'Alimsog', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14775', '050516002', 'Buhatan', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14776', '050516003', 'Calayucay', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14777', '050516004', 'Fidel Surtida', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14778', '050516005', 'Lidong', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14779', '050516006', 'Bagong San Roque', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14780', '050516008', 'San Juan Pob. (Bgy. 2)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14781', '050516009', 'Santo Domingo Pob. (Bgy. 4)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14782', '050516010', 'San Pedro Pob. (Bgy. 5)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14783', '050516011', 'San Vicente Pob. (Bgy. 6.)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14784', '050516012', 'San Rafael Pob. (Bgy. 7)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14785', '050516013', 'Del Rosario Pob. (Bgy. 3)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14786', '050516015', 'San Francisco Pob. (Bgy. 1)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14787', '050516017', 'Nagsiya Pob. (Bgy. 8)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14788', '050516018', 'Salvacion', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14789', '050516019', 'San Andres', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14790', '050516020', 'San Fernando', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14791', '050516021', 'San Isidro', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14792', '050516022', 'San Roque', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14793', '050516023', 'Santa Misericordia', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14794', '050516024', 'Santo Niño', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14795', '050516025', 'Market Site Pob. (Bgy. 9)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14796', '050516026', 'Pandayan Pob. (Bgy. 10)', '05', '0505', '050516');
INSERT INTO `refbrgy` VALUES ('14797', '050517001', 'Agnas (San Miguel Island)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14798', '050517002', 'Bacolod', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14799', '050517003', 'Bangkilingan', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14800', '050517004', 'Bantayan', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14801', '050517005', 'Baranghawon', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14802', '050517006', 'Basagan', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14803', '050517007', 'Basud (Pob.)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14804', '050517008', 'Bogñabong', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14805', '050517009', 'Bombon (Pob.)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14806', '050517010', 'Bonot', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14807', '050517011', 'San Isidro (Boring)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14808', '050517012', 'Buang', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14809', '050517013', 'Buhian', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14810', '050517014', 'Cabagñan', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14811', '050517015', 'Cobo', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14812', '050517016', 'Comon', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14813', '050517017', 'Cormidal', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14814', '050517018', 'Divino Rostro (Pob.)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14815', '050517019', 'Fatima', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14816', '050517020', 'Guinobat', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14817', '050517021', 'Hacienda (San Miguel Island)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14818', '050517022', 'Magapo', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14819', '050517023', 'Mariroc', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14820', '050517024', 'Matagbac', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14821', '050517025', 'Oras', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14822', '050517026', 'Oson', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14823', '050517027', 'Panal', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14824', '050517029', 'Pawa', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14825', '050517030', 'Pinagbobong', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14826', '050517031', 'Quinale Cabasan (Pob.)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14827', '050517032', 'Quinastillojan', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14828', '050517033', 'Rawis (San Miguel Island)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14829', '050517034', 'Sagurong (San Miguel Island)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14830', '050517035', 'Salvacion', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14831', '050517036', 'San Antonio', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14832', '050517037', 'San Carlos', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14833', '050517038', 'San Juan (Pob.)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14834', '050517039', 'San Lorenzo', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14835', '050517040', 'San Ramon', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14836', '050517041', 'San Roque', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14837', '050517042', 'San Vicente', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14838', '050517044', 'Santo Cristo (Pob.)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14839', '050517045', 'Sua-Igot', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14840', '050517046', 'Tabiguian', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14841', '050517048', 'Tagas', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14842', '050517049', 'Tayhi (Pob.)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14843', '050517050', 'Visita (San Miguel Island)', '05', '0505', '050517');
INSERT INTO `refbrgy` VALUES ('14844', '050518001', 'Bagumbayan', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14845', '050518002', 'Bariis', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14846', '050518003', 'Baybay', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14847', '050518004', 'Belen (Malabog)', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14848', '050518005', 'Biyong', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14849', '050518006', 'Bolo', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14850', '050518007', 'Cale', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14851', '050518008', 'Cararayan', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14852', '050518009', 'Coro-coro', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14853', '050518010', 'Dap-dap', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14854', '050518011', 'Gajo', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14855', '050518012', 'Joroan', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14856', '050518013', 'Libjo', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14857', '050518014', 'Libtong', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14858', '050518017', 'Matalibong', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14859', '050518018', 'Maynonong', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14860', '050518019', 'Mayong', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14861', '050518020', 'Misibis', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14862', '050518021', 'Naga', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14863', '050518023', 'Nagas', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14864', '050518024', 'Oyama', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14865', '050518025', 'Putsan', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14866', '050518026', 'San Bernardo', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14867', '050518027', 'Sogod', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14868', '050518028', 'Tigbi (Pob.)', '05', '0505', '050518');
INSERT INTO `refbrgy` VALUES ('14869', '051601001', 'Angas', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14870', '051601002', 'Bactas', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14871', '051601003', 'Binatagan', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14872', '051601004', 'Caayunan', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14873', '051601005', 'Guinatungan', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14874', '051601006', 'Hinampacan', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14875', '051601007', 'Langa', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14876', '051601008', 'Laniton', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14877', '051601009', 'Lidong', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14878', '051601010', 'Mampili', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14879', '051601011', 'Mandazo', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14880', '051601012', 'Mangcamagong', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14881', '051601014', 'Manmuntay', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14882', '051601015', 'Mantugawe', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14883', '051601016', 'Matnog', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14884', '051601017', 'Mocong', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14885', '051601018', 'Oliva', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14886', '051601019', 'Pagsangahan', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14887', '051601020', 'Pinagwarasan', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14888', '051601021', 'Plaridel', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14889', '051601022', 'Poblacion 1', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14890', '051601025', 'San Felipe', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14891', '051601027', 'San Jose', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14892', '051601028', 'San Pascual', '05', '0516', '051601');
INSERT INTO `refbrgy` VALUES ('14893', '051601030', 'Taba-taba', '05', '0516', '051601');
