INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('12180', '045637022', 'Villa Francia', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12181', '045637023', 'Villa Gomez', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12182', '045637024', 'Villa Mercedes', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12183', '045638001', 'Poblacion I (Barangay 1)', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12184', '045638002', 'Capalong', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12185', '045638003', 'Cawayan', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12186', '045638004', 'Kiloloran', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12187', '045638005', 'Llavac', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12188', '045638006', 'Lubayat', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12189', '045638007', 'Malapad', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12190', '045638008', 'Maragondon', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12191', '045638009', 'Pandan', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12192', '045638011', 'Tanauan', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12193', '045638012', 'Tignoan', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12194', '045638013', 'Ungos', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12195', '045638014', 'Poblacion 61 (Barangay 2)', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12196', '045638015', 'Maunlad', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12197', '045638016', 'Bagong Silang', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12198', '045638017', 'Masikap', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12199', '045638018', 'Tagumpay', '04', '0456', '045638');
INSERT INTO `refbrgy` VALUES ('12200', '045639001', 'Alupay', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12201', '045639002', 'Apasan', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12202', '045639003', 'Banot', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12203', '045639008', 'Bataan', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12204', '045639009', 'Bayongon', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12205', '045639010', 'Bilucao', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12206', '045639011', 'Caldong', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12207', '045639012', 'Ibabang Owain', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12208', '045639013', 'Ilayang Owain', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12209', '045639014', 'Mamala', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12210', '045639016', 'San Bueno', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12211', '045639017', 'San Isidro (Pob.)', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12212', '045639018', 'San Roque (Pob.)', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12213', '045639019', 'Taquico', '04', '0456', '045639');
INSERT INTO `refbrgy` VALUES ('12214', '045640001', 'Alibihaban', '04', '0456', '045640');
INSERT INTO `refbrgy` VALUES ('12215', '045640002', 'Camflora', '04', '0456', '045640');
INSERT INTO `refbrgy` VALUES ('12216', '045640003', 'Mangero', '04', '0456', '045640');
INSERT INTO `refbrgy` VALUES ('12217', '045640004', 'Pansoy', '04', '0456', '045640');
INSERT INTO `refbrgy` VALUES ('12218', '045640005', 'Tala', '04', '0456', '045640');
INSERT INTO `refbrgy` VALUES ('12219', '045640006', 'Talisay', '04', '0456', '045640');
INSERT INTO `refbrgy` VALUES ('12220', '045640007', 'Poblacion', '04', '0456', '045640');
INSERT INTO `refbrgy` VALUES ('12221', '045641001', 'Arawan', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12222', '045641002', 'Bagong Niing', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12223', '045641003', 'Balat Atis', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12224', '045641004', 'Briones', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12225', '045641005', 'Bulihan', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12226', '045641006', 'Buliran', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12227', '045641007', 'Callejon', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12228', '045641008', 'Corazon', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12229', '045641009', 'Manuel del Valle, Sr.', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12230', '045641010', 'Loob', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12231', '045641011', 'Magsaysay', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12232', '045641012', 'Matipunso', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12233', '045641013', 'Niing', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12234', '045641014', 'Poblacion', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12235', '045641015', 'Pulo', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12236', '045641016', 'Pury', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12237', '045641017', 'Sampaga', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12238', '045641018', 'Sampaguita', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12239', '045641019', 'San Jose', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12240', '045641020', 'Sinturisan', '04', '0456', '045641');
INSERT INTO `refbrgy` VALUES ('12241', '045642001', 'Butanguiad', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12242', '045642003', 'Casay', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12243', '045642004', 'Cawayan I', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12244', '045642005', 'Cawayan II', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12245', '045642006', 'Huyon-Uyon', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12246', '045642007', 'Ibabang Tayuman', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12247', '045642008', 'Ilayang Tayuman', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12248', '045642009', 'Inabuan', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12249', '045642010', 'Nasalaan', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12250', '045642011', 'Pagsangahan', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12251', '045642012', 'Poblacion', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12252', '045642013', 'Pugon', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12253', '045642014', 'Silongin', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12254', '045642015', 'Don Juan Vercelos', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12255', '045642016', 'Mabuñga', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12256', '045642017', 'Santo Niño', '04', '0456', '045642');
INSERT INTO `refbrgy` VALUES ('12257', '045644001', 'Abuyon', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12258', '045644002', 'Andres Bonifacio', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12259', '045644003', 'Bani', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12260', '045644004', 'Binay', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12261', '045644005', 'Buenavista', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12262', '045644006', 'Busokbusokan', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12263', '045644008', 'Calwit', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12264', '045644009', 'Guinhalinan', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12265', '045644010', 'Lacdayan', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12266', '045644011', 'Maguiting', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12267', '045644012', 'Manlampong', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12268', '045644013', 'Pagkakaisa (Pob.)', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12269', '045644014', 'Maligaya (Pob.)', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12270', '045644015', 'Bayanihan (Pob.)', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12271', '045644016', 'Pagdadamayan (Pob.)', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12272', '045644017', 'Punta', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12273', '045644018', 'Rizal', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12274', '045644019', 'San Isidro', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12275', '045644020', 'San Juan', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12276', '045644021', 'San Vicente', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12277', '045644022', 'Vigo Central', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12278', '045644023', 'Villa Aurin (Pinagsama)', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12279', '045644024', 'Villa Reyes', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12280', '045644025', 'White Cliff', '04', '0456', '045644');
INSERT INTO `refbrgy` VALUES ('12281', '045645001', 'Antipolo', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12282', '045645002', 'Balubal', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12283', '045645003', 'Concepcion Pinagbakuran', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12284', '045645006', 'Bignay 1', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12285', '045645007', 'Bignay 2', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12286', '045645009', 'Bucal', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12287', '045645010', 'Canda', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12288', '045645011', 'Castañas', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12289', '045645012', 'Concepcion Banahaw', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12290', '045645013', 'Concepcion No. 1', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12291', '045645014', 'Concepcion Palasan', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12292', '045645015', 'Gibanga', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12293', '045645016', 'Guisguis-San Roque', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12294', '045645017', 'Guisguis-Talon', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12295', '045645018', 'Janagdong 1', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12296', '045645019', 'Janagdong 2', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12297', '045645020', 'Limbon', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12298', '045645021', 'Lutucan Bata', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12299', '045645022', 'Lutucan Malabag', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12300', '045645023', 'Lutucan 1', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12301', '045645024', 'Mamala I', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12302', '045645025', 'Manggalang 1', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12303', '045645026', 'Manggalang Tulo-tulo', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12304', '045645027', 'Manggalang-Bantilan', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12305', '045645028', 'Manggalang-Kiling', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12306', '045645029', 'Montecillo', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12307', '045645030', 'Morong', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12308', '045645032', 'Pili', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12309', '045645033', 'Barangay 2 (Pob.)', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12310', '045645034', 'Barangay 3 (Pob.)', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12311', '045645035', 'Barangay 4 (Pob.)', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12312', '045645036', 'Barangay 5 (Pob.)', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12313', '045645037', 'Barangay 6 (Pob.)', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12314', '045645038', 'Sampaloc Bogon', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12315', '045645039', 'Sampaloc 1', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12316', '045645040', 'Sampaloc 2', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12317', '045645041', 'Sampaloc Santo Cristo', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12318', '045645042', 'Talaan Aplaya', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12319', '045645043', 'Talaanpantoc', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12320', '045645044', 'Tumbaga 1', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12321', '045645045', 'Tumbaga 2', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12322', '045645046', 'Barangay 1 (Pob.)', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12323', '045645047', 'Mamala II', '04', '0456', '045645');
INSERT INTO `refbrgy` VALUES ('12324', '045646001', 'Aldavoc', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12325', '045646002', 'Aliji', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12326', '045646003', 'Bagong Silang', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12327', '045646004', 'Bamban', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12328', '045646005', 'Bosigon', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12329', '045646006', 'Bukal', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12330', '045646007', 'Cabugwang', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12331', '045646008', 'Cagascas', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12332', '045646009', 'Casispalan', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12333', '045646010', 'Colong-colong', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12334', '045646011', 'Del Rosario', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12335', '045646012', 'Cabibihan', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12336', '045646013', 'Candalapdap', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12337', '045646014', 'Katimo', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12338', '045646015', 'Kinatakutan', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12339', '045646016', 'Landing', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12340', '045646017', 'Laurel', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12341', '045646018', 'Magsaysay', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12342', '045646019', 'Maguibuay', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12343', '045646020', 'Mahinta', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12344', '045646021', 'Malbog', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12345', '045646022', 'Manato Central', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12346', '045646023', 'Manato Station', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12347', '045646024', 'Mangayao', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12348', '045646025', 'Mansilay', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12349', '045646026', 'Mapulot', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12350', '045646027', 'Munting Parang', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12351', '045646028', 'Payapa', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12352', '045646029', 'Poblacion', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12353', '045646030', 'Rizal', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12354', '045646031', 'Sabang', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12355', '045646032', 'San Diego', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12356', '045646033', 'San Francisco', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12357', '045646034', 'San Isidro', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12358', '045646035', 'San Roque', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12359', '045646036', 'San Vicente', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12360', '045646037', 'Santa Cecilia', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12361', '045646038', 'Santa Monica', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12362', '045646039', 'Santo Niño I', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12363', '045646040', 'Santo Niño II', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12364', '045646041', 'Santo Tomas', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12365', '045646042', 'Seguiwan', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12366', '045646043', 'Tabason', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12367', '045646044', 'Tunton', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12368', '045646045', 'Victoria', '04', '0456', '045646');
INSERT INTO `refbrgy` VALUES ('12369', '045647001', 'Alitao', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12370', '045647002', 'Alupay', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12371', '045647003', 'Angeles Zone I (Pob.)', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12372', '045647004', 'Angeles Zone II', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12373', '045647005', 'Angeles Zone III', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12374', '045647006', 'Angeles Zone IV', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12375', '045647007', 'Angustias Zone I (Pob.)', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12376', '045647008', 'Angustias Zone II', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12377', '045647009', 'Angustias Zone III', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12378', '045647010', 'Angustias Zone IV', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12379', '045647011', 'Anos', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12380', '045647012', 'Ayaas', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12381', '045647013', 'Baguio', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12382', '045647014', 'Banilad', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12383', '045647015', 'Calantas', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12384', '045647016', 'Camaysa', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12385', '045647017', 'Dapdap', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12386', '045647018', 'Gibanga', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12387', '045647019', 'Alsam Ibaba', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12388', '045647020', 'Bukal Ibaba', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12389', '045647021', 'Ilasan Ibaba', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12390', '045647022', 'Nangka Ibaba', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12391', '045647023', 'Palale Ibaba', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12392', '045647024', 'Ibas', '04', '0456', '045647');
INSERT INTO `refbrgy` VALUES ('12393', '045647025', 'Alsam Ilaya', '04', '0456', '045647');
