INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('22116', '071222015', 'Estaca', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22117', '071222016', 'Libertad', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22118', '071222017', 'Lungsodaan East', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22119', '071222018', 'Lungsodaan West', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22120', '071222019', 'Malinao', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22121', '071222020', 'Manaba', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22122', '071222021', 'Pasong', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22123', '071222022', 'Poblacion East', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22124', '071222023', 'Poblacion West', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22125', '071222024', 'Sacaon', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22126', '071222025', 'Sampong', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22127', '071222026', 'Tabuan', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22128', '071222027', 'Togbongon', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22129', '071222028', 'Ulbujan East', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22130', '071222029', 'Ulbujan West', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22131', '071222030', 'Victoria', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22132', '071223001', 'Basdio', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22133', '071223002', 'Bato', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22134', '071223003', 'Bayong', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22135', '071223004', 'Biabas', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22136', '071223005', 'Bulawan', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22137', '071223006', 'Cabantian', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22138', '071223007', 'Canhaway', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22139', '071223008', 'Cansiwang', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22140', '071223009', 'Casbu', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22141', '071223010', 'Catungawan Sur', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22142', '071223011', 'Catungawan Norte', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22143', '071223013', 'Guinacot', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22144', '071223014', 'Guio-ang', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22145', '071223016', 'Lombog', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22146', '071223017', 'Mayuga', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22147', '071223018', 'Sawang (Pob.)', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22148', '071223019', 'Tabajan (Pob.)', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22149', '071223021', 'Tabunok', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22150', '071223022', 'Trinidad', '07', '0712', '071223');
INSERT INTO `refbrgy` VALUES ('22151', '071224001', 'Anonang', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22152', '071224002', 'Bahan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22153', '071224003', 'Badiang', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22154', '071224005', 'Baguhan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22155', '071224007', 'Banahao', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22156', '071224008', 'Baogo', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22157', '071224009', 'Bugang', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22158', '071224010', 'Cagawasan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22159', '071224011', 'Cagayan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22160', '071224012', 'Cambitoon', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22161', '071224013', 'Canlinte', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22162', '071224014', 'Cawayan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22163', '071224015', 'Cogon', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22164', '071224016', 'Cuaming', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22165', '071224017', 'Dagnawan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22166', '071224018', 'Dagohoy', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22167', '071224019', 'Dait Sur', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22168', '071224020', 'Datag', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22169', '071224021', 'Fatima', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22170', '071224022', 'Hambongan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22171', '071224023', 'Ilaud (Pob.)', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22172', '071224024', 'Ilaya', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22173', '071224025', 'Ilihan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22174', '071224027', 'Lapacan Norte', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22175', '071224028', 'Lapacan Sur', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22176', '071224029', 'Lawis', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22177', '071224030', 'Liloan Norte', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22178', '071224031', 'Liloan Sur', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22179', '071224032', 'Lomboy', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22180', '071224033', 'Lonoy Cainsican', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22181', '071224034', 'Lonoy Roma', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22182', '071224035', 'Lutao', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22183', '071224036', 'Luyo', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22184', '071224037', 'Mabuhay', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22185', '071224038', 'Maria Rosario', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22186', '071224039', 'Nabuad', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22187', '071224040', 'Napo', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22188', '071224041', 'Ondol', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22189', '071224042', 'Poblacion', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22190', '071224043', 'Riverside', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22191', '071224044', 'Saa', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22192', '071224045', 'San Isidro', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22193', '071224046', 'San Jose', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22194', '071224047', 'Santo Niño', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22195', '071224048', 'Santo Rosario', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22196', '071224049', 'Sua', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22197', '071224050', 'Tambook', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22198', '071224051', 'Tungod', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22199', '071224052', 'U-og', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22200', '071224053', 'Ubujan', '07', '0712', '071224');
INSERT INTO `refbrgy` VALUES ('22201', '071225001', 'Alejawan', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22202', '071225002', 'Balili', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22203', '071225003', 'Boctol', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22204', '071225004', 'Buyog', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22205', '071225005', 'Bunga Ilaya', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22206', '071225006', 'Bunga Mar', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22207', '071225007', 'Cabunga-an', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22208', '071225008', 'Calabacita', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22209', '071225009', 'Cambugason', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22210', '071225010', 'Can-ipol', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22211', '071225011', 'Canjulao', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22212', '071225012', 'Cantagay', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22213', '071225013', 'Cantuyoc', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22214', '071225014', 'Can-uba', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22215', '071225015', 'Can-upao', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22216', '071225016', 'Faraon', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22217', '071225017', 'Ipil', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22218', '071225018', 'Kinagbaan', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22219', '071225019', 'Laca', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22220', '071225020', 'Larapan', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22221', '071225021', 'Lonoy', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22222', '071225022', 'Looc', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22223', '071225023', 'Malbog', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22224', '071225024', 'Mayana', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22225', '071225025', 'Naatang', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22226', '071225026', 'Nausok', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22227', '071225027', 'Odiong', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22228', '071225028', 'Pagina', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22229', '071225029', 'Pangdan', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22230', '071225030', 'Poblacion (Pondol)', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22231', '071225031', 'Tejero', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22232', '071225032', 'Tubod Mar', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22233', '071225033', 'Tubod Monte', '07', '0712', '071225');
INSERT INTO `refbrgy` VALUES ('22234', '071226001', 'Alumar', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22235', '071226002', 'Banacon', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22236', '071226003', 'Buyog', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22237', '071226004', 'Cabasakan', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22238', '071226006', 'Campao Occidental', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22239', '071226007', 'Campao Oriental', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22240', '071226008', 'Cangmundo', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22241', '071226009', 'Carlos P. Garcia', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22242', '071226010', 'Corte Baud', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22243', '071226011', 'Handumon', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22244', '071226012', 'Jagoliao', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22245', '071226013', 'Jandayan Norte', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22246', '071226014', 'Jandayan Sur', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22247', '071226015', 'Mahanay (Mahanay Island)', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22248', '071226016', 'Nasingin', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22249', '071226017', 'Pandanon', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22250', '071226018', 'Poblacion', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22251', '071226019', 'Saguise', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22252', '071226020', 'Salog', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22253', '071226021', 'San Jose', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22254', '071226022', 'Santo Niño', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22255', '071226023', 'Taytay', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22256', '071226024', 'Tugas', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22257', '071226025', 'Tulang', '07', '0712', '071226');
INSERT INTO `refbrgy` VALUES ('22258', '071227001', 'Banban', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22259', '071227002', 'Bonkokan Ilaya', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22260', '071227003', 'Bonkokan Ubos', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22261', '071227004', 'Calvario', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22262', '071227005', 'Candulang', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22263', '071227006', 'Catugasan', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22264', '071227007', 'Cayupo', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22265', '071227008', 'Cogon', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22266', '071227009', 'Jambawan', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22267', '071227010', 'La Fortuna', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22268', '071227011', 'Lomanoy', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22269', '071227012', 'Macalingan', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22270', '071227013', 'Malinao East', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22271', '071227014', 'Malinao West', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22272', '071227015', 'Nagsulay', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22273', '071227016', 'Poblacion', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22274', '071227017', 'Taug', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22275', '071227018', 'Tiguis', '07', '0712', '071227');
INSERT INTO `refbrgy` VALUES ('22276', '071228001', 'Agape', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22277', '071228002', 'Alegria Norte', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22278', '071228003', 'Alegria Sur', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22279', '071228004', 'Bonbon', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22280', '071228005', 'Botoc Occidental', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22281', '071228006', 'Botoc Oriental', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22282', '071228007', 'Calvario', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22283', '071228008', 'Concepcion', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22284', '071228010', 'Hinawanan', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22285', '071228011', 'Las Salinas Norte', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22286', '071228012', 'Las Salinas Sur', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22287', '071228013', 'Palo', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22288', '071228014', 'Poblacion Ibabao', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22289', '071228015', 'Poblacion Ubos', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22290', '071228016', 'Sagnap', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22291', '071228017', 'Tambangan', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22292', '071228018', 'Tangcasan Norte', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22293', '071228019', 'Tangcasan Sur', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22294', '071228020', 'Tayong Occidental', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22295', '071228021', 'Tayong Oriental', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22296', '071228023', 'Tocdog Dacu', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22297', '071228024', 'Tocdog Ilaya', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22298', '071228025', 'Villalimpia', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22299', '071228026', 'Yanangan', '07', '0712', '071228');
INSERT INTO `refbrgy` VALUES ('22300', '071229001', 'Agape', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22301', '071229002', 'Alegria', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22302', '071229003', 'Bagumbayan', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22303', '071229004', 'Bahian', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22304', '071229005', 'Bonbon Lower', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22305', '071229006', 'Bonbon Upper', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22306', '071229007', 'Buenavista', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22307', '071229008', 'Bugho', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22308', '071229009', 'Cabadiangan', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22309', '071229010', 'Calunasan Norte', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22310', '071229011', 'Calunasan Sur', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22311', '071229012', 'Camayaan', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22312', '071229013', 'Cambance', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22313', '071229014', 'Candabong', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22314', '071229015', 'Candasag', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22315', '071229016', 'Canlasid', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22316', '071229017', 'Gon-ob', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22317', '071229018', 'Gotozon', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22318', '071229019', 'Jimilian', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22319', '071229020', 'Oy', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22320', '071229021', 'Poblacion Sawang', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22321', '071229022', 'Poblacion Ondol', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22322', '071229023', 'Quinoguitan', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22323', '071229024', 'Taytay', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22324', '071229025', 'Tigbao', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22325', '071229026', 'Ugpong', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22326', '071229027', 'Valladolid', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22327', '071229028', 'Villaflor', '07', '0712', '071229');
INSERT INTO `refbrgy` VALUES ('22328', '071230001', 'Agsoso', '07', '0712', '071230');
INSERT INTO `refbrgy` VALUES ('22329', '071230002', 'Badbad Occidental', '07', '0712', '071230');
