INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('19611', '063019021', 'Tabu-an', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19612', '063019022', 'Tacbuyan', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19613', '063019023', 'Tanza', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19614', '063019024', 'Poblacion Zone II', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19615', '063019025', 'Poblacion Zone III', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19616', '063020001', 'Anono-o', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19617', '063020002', 'Bacong', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19618', '063020003', 'Bagumbayan Pob. (Bagumbayan-Granada)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19619', '063020004', 'Balantad-Carlos Fruto (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19620', '063020005', 'Baras', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19621', '063020006', 'Binanua-an', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19622', '063020007', 'Torreblanca-Blumentritt (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19623', '063020008', 'Bongol San Miguel', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19624', '063020009', 'Bongol San Vicente', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19625', '063020010', 'Bulad', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19626', '063020011', 'Buluangan', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19627', '063020012', 'Burgos-Gengos (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19628', '063020013', 'Cabasi', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19629', '063020014', 'Cabubugan', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19630', '063020015', 'Calampitao', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19631', '063020016', 'Camangahan', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19632', '063020017', 'Generosa-Cristobal Colon (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19633', '063020018', 'Gerona-Gimeno (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19634', '063020019', 'Girado-Magsaysay (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19635', '063020020', 'Gotera (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19636', '063020021', 'Igcocolo', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19637', '063020022', 'Libo-on Gonzales (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19638', '063020023', 'Lubacan', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19639', '063020024', 'Nahapay', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19640', '063020025', 'Nalundan', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19641', '063020026', 'Nanga', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19642', '063020027', 'Nito-an Lupsag', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19643', '063020028', 'Particion', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19644', '063020029', 'Pescadores (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19645', '063020030', 'Rizal-Tuguisan (Pob.)', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19646', '063020031', 'Sipitan-Badiang', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19647', '063020032', 'Iyasan', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19648', '063020033', 'Santa Rosa-Laguna', '06', '0630', '063020');
INSERT INTO `refbrgy` VALUES ('19649', '063021001', 'Alameda', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19650', '063021002', 'Amorogtong', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19651', '063021003', 'Anilawan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19652', '063021004', 'Bagacay', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19653', '063021005', 'Bagacayan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19654', '063021006', 'Bagay', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19655', '063021007', 'Balibagan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19656', '063021008', 'Barasan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19657', '063021009', 'Binanua-an', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19658', '063021010', 'Boclod', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19659', '063021011', 'Buenavista', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19660', '063021012', 'Buga', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19661', '063021013', 'Bugnay', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19662', '063021014', 'Calampitao', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19663', '063021015', 'Cale', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19664', '063021016', 'Corucuan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19665', '063021017', 'Catiringan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19666', '063021018', 'Igcabugao', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19667', '063021019', 'Igpigus', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19668', '063021020', 'Igtalongon', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19669', '063021021', 'Indaluyon', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19670', '063021022', 'Jovellar', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19671', '063021023', 'Kinagdan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19672', '063021024', 'Lab-on', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19673', '063021025', 'Lacay Dol-Dol', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19674', '063021026', 'Lumangan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19675', '063021027', 'Lutungan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19676', '063021028', 'Mantangon', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19677', '063021029', 'Mulangan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19678', '063021030', 'Pasong', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19679', '063021031', 'Passi', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19680', '063021032', 'Pinaopawan', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19681', '063021033', 'Barangay 1 Poblacion', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19682', '063021034', 'Barangay 2 Poblacion', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19683', '063021035', 'Barangay 3 Poblacion', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19684', '063021036', 'Barangay 4 Poblacion', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19685', '063021037', 'Barangay 5 Poblacion', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19686', '063021038', 'Barangay 6 Poblacion', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19687', '063021039', 'Riro-an', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19688', '063021040', 'San Ambrosio', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19689', '063021041', 'Santa Barbara', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19690', '063021042', 'Signe', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19691', '063021043', 'Tabiac', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19692', '063021044', 'Talayatay', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19693', '063021045', 'Taytay', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19694', '063021046', 'Tigbanaba', '06', '0630', '063021');
INSERT INTO `refbrgy` VALUES ('19695', '063022001', 'Santa Cruz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19696', '063022003', 'Aguinaldo', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19697', '063022004', 'Airport (Tabucan Airport)', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19698', '063022005', 'Alalasan Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19699', '063022006', 'Arguelles', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19700', '063022007', 'Arsenal Aduana', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19701', '063022008', 'North Avanceña', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19702', '063022009', 'Bakhaw', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19703', '063022010', 'Balabago', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19704', '063022011', 'Balantang', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19705', '063022012', 'Baldoza', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19706', '063022014', 'Sinikway (Bangkerohan Lapuz)', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19707', '063022015', 'Bantud', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19708', '063022016', 'Banuyao', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19709', '063022017', 'Baybay Tanza', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19710', '063022018', 'Benedicto (Jaro)', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19711', '063022019', 'Bito-on', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19712', '063022020', 'Monica Blumentritt', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19713', '063022021', 'Bolilao', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19714', '063022022', 'Bonifacio Tanza', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19715', '063022023', 'Bonifacio (Arevalo)', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19716', '063022024', 'Buhang', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19717', '063022025', 'Buhang Taft North', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19718', '063022026', 'Buntatala', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19719', '063022028', 'Seminario (Burgos Jalandoni)', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19720', '063022029', 'Caingin', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19721', '063022030', 'Calahunan', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19722', '063022031', 'Calaparan', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19723', '063022032', 'Calumpang', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19724', '063022033', 'Camalig', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19725', '063022034', 'El 98 Castilla (Claudio Lopez)', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19726', '063022035', 'Cochero', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19727', '063022036', 'Compania', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19728', '063022038', 'Concepcion-Montes', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19729', '063022040', 'Cuartero', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19730', '063022041', 'Cubay', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19731', '063022042', 'Danao', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19732', '063022043', 'Mabolo-Delgado', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19733', '063022044', 'Democracia', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19734', '063022045', 'Desamparados', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19735', '063022046', 'Divinagracia', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19736', '063022047', 'Don Esteban-Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19737', '063022048', 'Dulonan', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19738', '063022049', 'Dungon', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19739', '063022050', 'Dungon A', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19740', '063022051', 'Dungon B', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19741', '063022052', 'East Baluarte', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19742', '063022053', 'East Timawa', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19743', '063022054', 'Edganzon', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19744', '063022055', 'Tanza-Esperanza', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19745', '063022056', 'Fajardo', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19746', '063022057', 'Flores', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19747', '063022060', 'South Fundidor', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19748', '063022061', 'General Hughes-Montes', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19749', '063022062', 'Gloria', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19750', '063022063', 'Gustilo', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19751', '063022064', 'Guzman-Jesena', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19752', '063022065', 'Habog-habog Salvacion', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19753', '063022067', 'Hibao-an Sur', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19754', '063022068', 'Hinactacan', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19755', '063022069', 'Hipodromo', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19756', '063022070', 'Inday', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19757', '063022071', 'Infante', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19758', '063022072', 'Ingore', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19759', '063022073', 'Jalandoni Estate-Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19760', '063022074', 'Jalandoni-Wilson', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19761', '063022075', 'Delgado-Jalandoni-Bagumbayan', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19762', '063022076', 'Javellana', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19763', '063022077', 'Jereos', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19764', '063022078', 'Calubihan', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19765', '063022079', 'Kasingkasing', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19766', '063022080', 'Katilingban', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19767', '063022081', 'Kauswagan', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19768', '063022084', 'Our Lady Of Fatima', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19769', '063022085', 'Laguda', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19770', '063022086', 'Lanit', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19771', '063022087', 'Lapuz Norte', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19772', '063022088', 'Lapuz Sur', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19773', '063022089', 'Legaspi dela Rama', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19774', '063022090', 'Liberation', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19775', '063022091', 'Libertad, Santa Isabel', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19776', '063022092', 'Libertad-Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19777', '063022093', 'Lopez Jaena (Jaro)', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19778', '063022094', 'Loboc-Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19779', '063022095', 'Lopez Jaena Norte', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19780', '063022096', 'Lopez Jaena Sur', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19781', '063022097', 'Luna (Jaro)', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19782', '063022098', 'M. V. Hechanova', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19783', '063022099', 'Burgos-Mabini-Plaza', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19784', '063022100', 'Macarthur', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19785', '063022101', 'Magdalo', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19786', '063022102', 'Magsaysay', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19787', '063022103', 'Magsaysay Village', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19788', '063022104', 'Malipayon-Delgado', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19789', '063022105', 'Mansaya-Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19790', '063022106', 'Marcelo H. del Pilar', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19791', '063022107', 'Maria Clara', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19792', '063022108', 'Maria Cristina', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19793', '063022109', 'Mohon', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19794', '063022110', 'Molo Boulevard', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19795', '063022112', 'Montinola', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19796', '063022113', 'Muelle Loney-Montes', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19797', '063022114', 'Nabitasan', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19798', '063022115', 'Navais', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19799', '063022116', 'Nonoy', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19800', '063022117', 'North Fundidor', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19801', '063022118', 'North Baluarte', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19802', '063022119', 'North San Jose', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19803', '063022120', 'Oñate de Leon', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19804', '063022121', 'Obrero-Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19805', '063022122', 'Ortiz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19806', '063022123', 'Osmeña', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19807', '063022124', 'Our Lady Of Lourdes', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19808', '063022125', 'Rizal Palapala I', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19809', '063022126', 'Rizal Palapala II', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19810', '063022127', 'PHHC Block 17', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19811', '063022128', 'PHHC Block 22 NHA', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19812', '063022129', 'Poblacion Molo', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19813', '063022131', 'President Roxas', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19814', '063022132', 'Progreso-Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19815', '063022133', 'Punong-Lapuz', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19816', '063022134', 'Quezon', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19817', '063022135', 'Quintin Salas', '06', '0630', '063022');
INSERT INTO `refbrgy` VALUES ('19818', '063022136', 'Rima-Rizal', '06', '0630', '063022');
