INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('24686', '082601015', 'Concepcion', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24687', '082601016', 'Garden (Pob.)', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24688', '082601017', 'Inayawan', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24689', '082601020', 'Macarthur', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24690', '082601022', 'Rawis (Pob.)', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24691', '082601024', 'Tangbo', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24692', '082601025', 'Tawagan', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24693', '082601026', 'Tebalawon', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24694', '082602001', 'Bacjao', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24695', '082602002', 'Cag-olango', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24696', '082602003', 'Cansumangcay', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24697', '082602004', 'Guinmaayohan', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24698', '082602005', 'Barangay Poblacion I', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24699', '082602006', 'Barangay Poblacion II', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24700', '082602007', 'Barangay Poblacion III', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24701', '082602008', 'Barangay Poblacion IV', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24702', '082602009', 'Barangay Poblacion V', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24703', '082602010', 'Barangay Poblacion VI', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24704', '082602011', 'San Miguel', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24705', '082602012', 'Santa Rosa', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24706', '082602013', 'Maybunga', '08', '0826', '082602');
INSERT INTO `refbrgy` VALUES ('24707', '082603001', 'Balogo', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24708', '082603002', 'Bangon', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24709', '082603004', 'Cabay', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24710', '082603008', 'Caisawan', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24711', '082603009', 'Cantubi', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24712', '082603010', 'General Malvar', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24713', '082603011', 'Guinpoliran', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24714', '082603012', 'Julag', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24715', '082603013', 'Magsaysay', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24716', '082603014', 'Maramag', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24717', '082603015', 'Poblacion I', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24718', '082603016', 'Poblacion II', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24719', '082603017', 'Poblacion III', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24720', '082603018', 'Poblacion IV', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24721', '082603019', 'Poblacion V', '08', '0826', '082603');
INSERT INTO `refbrgy` VALUES ('24722', '082604001', 'Alang-alang', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24723', '082604002', 'Amantacop', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24724', '082604003', 'Ando', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24725', '082604004', 'Balacdas', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24726', '082604005', 'Balud', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24727', '082604006', 'Banuyo', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24728', '082604007', 'Baras', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24729', '082604008', 'Bato', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24730', '082604009', 'Bayobay', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24731', '082604010', 'Benowangan', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24732', '082604011', 'Bugas', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24733', '082604012', 'Cabalagnan', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24734', '082604013', 'Cabong', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24735', '082604014', 'Cagbonga', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24736', '082604015', 'Calico-an', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24737', '082604016', 'Calingatngan', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24738', '082604017', 'Campesao', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24739', '082604018', 'Can-abong', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24740', '082604019', 'Can-aga', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24741', '082604020', 'Camada', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24742', '082604021', 'Canjaway', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24743', '082604022', 'Canlaray', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24744', '082604023', 'Canyopay', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24745', '082604024', 'Divinubo', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24746', '082604025', 'Hebacong', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24747', '082604026', 'Hindang', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24748', '082604027', 'Lalawigan', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24749', '082604028', 'Libuton', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24750', '082604029', 'Locso-on', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24751', '082604030', 'Maybacong', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24752', '082604031', 'Maypangdan', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24753', '082604032', 'Pepelitan', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24754', '082604033', 'Pinanag-an', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24755', '082604034', 'Purok D1 (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24756', '082604035', 'Purok A (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24757', '082604036', 'Purok B (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24758', '082604037', 'Purok C (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24759', '082604038', 'Purok D2 (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24760', '082604039', 'Purok E (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24761', '082604040', 'Purok F (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24762', '082604041', 'Purok G (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24763', '082604042', 'Purok H (Pob.)', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24764', '082604043', 'Punta Maria', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24765', '082604044', 'Sabang North', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24766', '082604045', 'Sabang South', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24767', '082604046', 'San Andres', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24768', '082604047', 'San Gabriel', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24769', '082604048', 'San Gregorio', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24770', '082604049', 'San Jose', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24771', '082604050', 'San Mateo', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24772', '082604051', 'San Pablo', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24773', '082604052', 'San Saturnino', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24774', '082604053', 'Santa Fe', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24775', '082604054', 'Siha', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24776', '082604055', 'Songco', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24777', '082604056', 'Sohutan', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24778', '082604057', 'Suribao', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24779', '082604058', 'Surok', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24780', '082604059', 'Taboc', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24781', '082604060', 'Tabunan', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24782', '082604061', 'Tamoso', '08', '0826', '082604');
INSERT INTO `refbrgy` VALUES ('24783', '082605001', 'Balagon', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24784', '082605002', 'Baruk', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24785', '082605003', 'Boco', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24786', '082605004', 'Caghalong', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24787', '082605005', 'Camantang', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24788', '082605007', 'Can-ilay', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24789', '082605008', 'Cansangaya', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24790', '082605009', 'Canteros', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24791', '082605010', 'Carolina', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24792', '082605011', 'Guibuangan', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24793', '082605012', 'Jepaco', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24794', '082605013', 'Mabuhay', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24795', '082605014', 'Malogo', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24796', '082605015', 'Obong', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24797', '082605016', 'Pandol', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24798', '082605018', 'Barangay 1 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24799', '082605019', 'Barangay 10 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24800', '082605020', 'Barangay 2 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24801', '082605021', 'Barangay 3 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24802', '082605022', 'Barangay 4 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24803', '082605023', 'Barangay 5 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24804', '082605024', 'Barangay 6 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24805', '082605025', 'Barangay 7 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24806', '082605026', 'Barangay 8 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24807', '082605027', 'Barangay 9 Poblacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24808', '082605028', 'Salvacion', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24809', '082605032', 'Solong', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24810', '082605033', 'Rawis', '08', '0826', '082605');
INSERT INTO `refbrgy` VALUES ('24811', '082606001', 'Aroganga', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24812', '082606002', 'Magongbong', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24813', '082606003', 'Buenavista', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24814', '082606004', 'Cabago-an', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24815', '082606005', 'Caglao-an', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24816', '082606006', 'Cagtabon', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24817', '082606007', 'Dampigan', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24818', '082606008', 'Dapdap', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24819', '082606009', 'Del Pilar', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24820', '082606010', 'Denigpian', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24821', '082606011', 'Gap-ang', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24822', '082606012', 'Japitan', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24823', '082606013', 'Jicontol', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24824', '082606014', 'Hilabaan', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24825', '082606015', 'Hinolaso', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24826', '082606016', 'Libertad', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24827', '082606018', 'Magsaysay', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24828', '082606019', 'Malobago', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24829', '082606020', 'Osmeña', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24830', '082606022', 'Barangay 1 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24831', '082606023', 'Barangay 10 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24832', '082606024', 'Barangay 11 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24833', '082606025', 'Barangay 12 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24834', '082606026', 'Barangay 13 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24835', '082606027', 'Barangay 14 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24836', '082606028', 'Barangay 15 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24837', '082606029', 'Barangay 2 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24838', '082606030', 'Barangay 3 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24839', '082606031', 'Barangay 4 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24840', '082606032', 'Barangay 5 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24841', '082606033', 'Barangay 6 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24842', '082606034', 'Barangay 7 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24843', '082606035', 'Barangay 8 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24844', '082606036', 'Barangay 9 (Pob.)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24845', '082606037', 'Rizal', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24846', '082606038', 'San Isidro (Malabag)', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24847', '082606039', 'San Pascual', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24848', '082606040', 'San Roque', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24849', '082606041', 'San Vicente', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24850', '082606042', 'Santa Cruz', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24851', '082606043', 'Santo Niño', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24852', '082606044', 'Tanauan', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24853', '082606046', 'Villahermosa', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24854', '082606047', 'Bonghon', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24855', '082606048', 'Malaintos', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24856', '082606049', 'Tikling', '08', '0826', '082606');
INSERT INTO `refbrgy` VALUES ('24857', '082607001', 'Alang-alang', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24858', '082607002', 'Binalay', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24859', '082607003', 'Calutan', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24860', '082607004', 'Camcuevas', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24861', '082607005', 'Domrog', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24862', '082607006', 'Limbujan', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24863', '082607007', 'Magsaysay', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24864', '082607008', 'Osmeña', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24865', '082607009', 'Pingan', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24866', '082607010', 'Poblacion Barangay 1', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24867', '082607011', 'Poblacion Barangay 2', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24868', '082607012', 'Poblacion Barangay 3', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24869', '082607013', 'Poblacion Barangay 4', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24870', '082607014', 'Poblacion Barangay 5', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24871', '082607015', 'Poblacion Barangay 6', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24872', '082607016', 'Poblacion Barangay 7', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24873', '082607017', 'Poblacion Barangay 8', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24874', '082607018', 'Laurel', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24875', '082607019', 'Roxas', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24876', '082607020', 'Quirino', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24877', '082607021', 'San Isidro', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24878', '082607022', 'San Roque', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24879', '082607023', 'Santa Cruz (Opong)', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24880', '082607024', 'Santa Fe', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24881', '082607025', 'Tugop', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24882', '082607026', 'Vigan', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24883', '082607027', 'Macapagal', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24884', '082607028', 'Aguinaldo', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24885', '082607029', 'Quezon', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24886', '082607030', 'Tandang Sora', '08', '0826', '082607');
INSERT INTO `refbrgy` VALUES ('24887', '082608001', 'Barangay 1 (Pob.)', '08', '0826', '082608');
INSERT INTO `refbrgy` VALUES ('24888', '082608002', 'Barangay 2 (Pob.)', '08', '0826', '082608');
INSERT INTO `refbrgy` VALUES ('24889', '082608003', 'Barangay 3 (Pob.)', '08', '0826', '082608');
INSERT INTO `refbrgy` VALUES ('24890', '082608004', 'Barangay 4 (Pob.)', '08', '0826', '082608');
INSERT INTO `refbrgy` VALUES ('24891', '082608005', 'Barangay 5 (Pob.)', '08', '0826', '082608');
INSERT INTO `refbrgy` VALUES ('24892', '082608006', 'Barangay 6 (Pob.)', '08', '0826', '082608');
INSERT INTO `refbrgy` VALUES ('24893', '082608007', 'Barangay 7 (Pob.)', '08', '0826', '082608');
INSERT INTO `refbrgy` VALUES ('24894', '082608008', 'Biga', '08', '0826', '082608');
INSERT INTO `refbrgy` VALUES ('24895', '082608009', 'Coticot', '08', '0826', '082608');
