INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('27263', '084813003', 'Cablangan', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27264', '084813004', 'Cagmanaba', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27265', '084813005', 'Cahicsan', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27266', '084813006', 'Chitongco (Pob.)', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27267', '084813007', 'De Maria', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27268', '084813008', 'Doña Lucia', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27269', '084813009', 'Eco (Pob.)', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27270', '084813010', 'Flormina', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27271', '084813011', 'Hinabangan', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27272', '084813012', 'Imelda', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27273', '084813013', 'La Trinidad', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27274', '084813014', 'Makiwalo', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27275', '084813015', 'Mirador', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27276', '084813016', 'Nenita', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27277', '084813017', 'Roxas', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27278', '084813018', 'San Agustin', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27279', '084813019', 'San Antonio', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27280', '084813020', 'San Isidro', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27281', '084813021', 'San Jose', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27282', '084813022', 'San Juan', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27283', '084813023', 'Santa Catalina', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27284', '084813024', 'Talolora', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27285', '084814001', 'Asum (Pob.)', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27286', '084814002', 'Bagacay', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27287', '084814003', 'Bangon', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27288', '084814004', 'Binay', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27289', '084814005', 'Cabariwan', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27290', '084814006', 'Cabatuan', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27291', '084814007', 'Campedico', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27292', '084814008', 'Capacujan', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27293', '084814009', 'Jangtud', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27294', '084814010', 'Laniwan (Pob.)', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27295', '084814011', 'Mabaras', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27296', '084814012', 'Magsaysay', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27297', '084814013', 'Manajao', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27298', '084814014', 'Mapno', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27299', '084814015', 'Maragano', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27300', '084814016', 'Matambag', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27301', '084814017', 'Monbon', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27302', '084814018', 'Nagbobtac', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27303', '084814019', 'Napo', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27304', '084814020', 'Natawo', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27305', '084814021', 'Nipa', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27306', '084814022', 'Osmeña', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27307', '084814023', 'Pangpang', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27308', '084814024', 'Paysud', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27309', '084814026', 'Sangay', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27310', '084814028', 'Simora', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27311', '084814029', 'Sinalaran', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27312', '084814030', 'Sumoroy', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27313', '084814031', 'Talolora', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27314', '084814032', 'Tambangan (Pob.)', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27315', '084814033', 'Tinampo (Pob.)', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27316', '084814034', 'Benigno S. Aquino, Jr.', '08', '0848', '084814');
INSERT INTO `refbrgy` VALUES ('27317', '084815002', 'Cababto-an', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27318', '084815004', 'Cabari-an', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27319', '084815005', 'Cagbigajo', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27320', '084815007', 'Canjumadal', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27321', '084815008', 'Doña Anecita', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27322', '084815009', 'Camparanga', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27323', '084815010', 'Ge-adgawan', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27324', '084815011', 'Ginulgan', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27325', '084815012', 'Geparayan', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27326', '084815013', 'Igot', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27327', '084815014', 'Ynaguingayan', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27328', '084815015', 'Inanahawan', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27329', '084815016', 'Manahao', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27330', '084815018', 'Paninirongan', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27331', '084815019', 'Poblacion District 1', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27332', '084815020', 'Poblacion District 2', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27333', '084815021', 'Poblacion District 3', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27334', '084815022', 'Poblacion District 4', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27335', '084815023', 'Poblacion District 5', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27336', '084815024', 'Poblacion District 6', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27337', '084815025', 'Poblacion District 7', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27338', '084815026', 'Poblacion District 8', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27339', '084815027', 'San Ramon', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27340', '084815028', 'Senonogan', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27341', '084815029', 'Sixto T. Balanguit, Sr.', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27342', '084815030', 'Tula', '08', '0848', '084815');
INSERT INTO `refbrgy` VALUES ('27343', '084816001', 'Aguada', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27344', '084816002', 'Buenavista', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27345', '084816003', 'Jamoog', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27346', '084816005', 'Ligaya', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27347', '084816006', 'Poblacion', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27348', '084816007', 'Salhag', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27349', '084816008', 'San Lorenzo', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27350', '084816009', 'Bantolinao', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27351', '084816010', 'Commonwealth', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27352', '084816011', 'Guindaulan', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27353', '084816012', 'Kailingan', '08', '0848', '084816');
INSERT INTO `refbrgy` VALUES ('27354', '084817001', 'Burabod', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27355', '084817002', 'Dalupirit', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27356', '084817003', 'Manraya', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27357', '084817005', 'Pilar', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27358', '084817006', 'Ward I (Pob.)', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27359', '084817007', 'Rizal', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27360', '084817008', 'San Nicolas', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27361', '084817009', 'Vinisitahan', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27362', '084817010', 'Ward II (Pob.)', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27363', '084817011', 'Ward III (Pob.)', '08', '0848', '084817');
INSERT INTO `refbrgy` VALUES ('27364', '084818001', 'Alegria', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27365', '084818003', 'Balite', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27366', '084818004', 'Buenavista', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27367', '084818005', 'Caglanipao', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27368', '084818007', 'Happy Valley', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27369', '084818008', 'Mabuhay', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27370', '084818009', 'Palanit', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27371', '084818010', 'Poblacion Norte', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27372', '084818011', 'Poblacion Sur', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27373', '084818012', 'Salvacion', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27374', '084818013', 'San Juan', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27375', '084818014', 'San Roque', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27376', '084818015', 'Seven Hills', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27377', '084818016', 'Veriato', '08', '0848', '084818');
INSERT INTO `refbrgy` VALUES ('27378', '084819002', 'Aguadahan', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27379', '084819003', 'Bagong Sabang', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27380', '084819004', 'Balite', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27381', '084819005', 'Bonglas', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27382', '084819007', 'Da-o', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27383', '084819008', 'Gengarog', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27384', '084819009', 'Geratag', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27385', '084819012', 'Layuhan', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27386', '084819013', 'Mandugang', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27387', '084819014', 'P. Tingzon', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27388', '084819025', 'San Lorenzo', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27389', '084819026', 'Tubigdanao', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27390', '084819027', 'Barangay North (Pob.)', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27391', '084819028', 'Barangay South (Pob.)', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27392', '084819029', 'Barangay East (Pob.)', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27393', '084819030', 'Barangay West (Pob.)', '08', '0848', '084819');
INSERT INTO `refbrgy` VALUES ('27394', '084820001', 'Balnasan', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27395', '084820002', 'Balud', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27396', '084820003', 'Bantayan', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27397', '084820004', 'Coroconog', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27398', '084820005', 'Dale', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27399', '084820006', 'Ginagdanan', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27400', '084820007', 'Lao-angan', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27401', '084820008', 'Lawaan', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27402', '084820009', 'Malobago', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27403', '084820010', 'Pagsang-an', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27404', '084820011', 'Zone 1 (Pob.)', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27405', '084820012', 'Zone 2 (Pob.)', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27406', '084820013', 'Zone 3 (Pob.)', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27407', '084820014', 'Zone 4 (Pob.)', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27408', '084820015', 'Zone 5 (Pob.)', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27409', '084820016', 'Zone 6 (Pob.)', '08', '0848', '084820');
INSERT INTO `refbrgy` VALUES ('27410', '084821002', 'Maragat', '08', '0848', '084821');
INSERT INTO `refbrgy` VALUES ('27411', '084821003', 'Mongol Bongol Pob. (Bgy.1)', '08', '0848', '084821');
INSERT INTO `refbrgy` VALUES ('27412', '084821005', 'Sangputan', '08', '0848', '084821');
INSERT INTO `refbrgy` VALUES ('27413', '084821006', 'Sila', '08', '0848', '084821');
INSERT INTO `refbrgy` VALUES ('27414', '084821007', 'Tarnate', '08', '0848', '084821');
INSERT INTO `refbrgy` VALUES ('27415', '084821008', 'Destacado Pob. (Bgy.2)', '08', '0848', '084821');
INSERT INTO `refbrgy` VALUES ('27416', '084821009', 'Punta Pob. (Bgy.3)', '08', '0848', '084821');
INSERT INTO `refbrgy` VALUES ('27417', '084822001', 'Balud', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27418', '084822002', 'Cababayogan', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27419', '084822003', 'Cabunga-an', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27420', '084822004', 'Cagda-o', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27421', '084822005', 'Caghilot', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27422', '084822006', 'Camanggaran', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27423', '084822007', 'Camaya-an', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27424', '084822008', 'Deit De Suba', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27425', '084822009', 'Deit De Turag', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27426', '084822010', 'Gebonawan', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27427', '084822011', 'Gebolwangan', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27428', '084822012', 'Gecbo-an', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27429', '084822013', 'Giguimitan', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27430', '084822014', 'Genagasan', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27431', '084822015', 'Geparayan De Turag', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27432', '084822016', 'Gusaran', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27433', '084822017', 'Imelda', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27434', '084822018', 'Montalban', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27435', '084822019', 'Suba (Pob.)', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27436', '084822020', 'San Isidro', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27437', '084822021', 'Senonogan de Tubang', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27438', '084822022', 'Tobgon', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27439', '084822023', 'Victory', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27440', '084822024', 'Poblacion I', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27441', '084822025', 'Poblacion II', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27442', '084822026', 'San Antonio', '08', '0848', '084822');
INSERT INTO `refbrgy` VALUES ('27443', '084823001', 'Acedillo', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27444', '084823002', 'Buenasuerte', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27445', '084823003', 'Buenos Aires', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27446', '084823004', 'Colab-og', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27447', '084823006', 'Erenas', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27448', '084823007', 'Libertad', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27449', '084823008', 'Luisita', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27450', '084823009', 'Lungib', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27451', '084823010', 'Maxvilla', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27452', '084823011', 'Pasabuena', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27453', '084823012', 'Zone I (Pob.)', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27454', '084823013', 'Zone II (Pob.)', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27455', '084823014', 'Zone III (Pob.)', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27456', '084823016', 'San Lazaro', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27457', '084823017', 'San Miguel', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27458', '084823018', 'San Roman', '08', '0848', '084823');
INSERT INTO `refbrgy` VALUES ('27459', '084824001', 'Bayho', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27460', '084824002', 'Bonifacio', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27461', '084824003', 'Cagamesarag', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27462', '084824004', 'Cag-aguingay', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27463', '084824005', 'Curry', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27464', '084824006', 'Gebonawan', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27465', '084824007', 'Gen. Luna', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27466', '084824008', 'Getigo', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27467', '084824009', 'Henaronagan', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27468', '084824010', 'Lope De Vega (Pob.)', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27469', '084824011', 'Lower Caynaga', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27470', '084824012', 'Maghipid', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27471', '084824013', 'Magsaysay', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27472', '084824014', 'Osmeña', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27473', '084824015', 'Paguite', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27474', '084824016', 'Roxas', '08', '0848', '084824');
INSERT INTO `refbrgy` VALUES ('27475', '084824017', 'Sampaguita', '08', '0848', '084824');
