INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('29658', '097223003', 'Poblacion (Gutalac)', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29659', '097223004', 'La Libertad', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29660', '097223005', 'Lux', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29661', '097223006', 'Panganuran', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29662', '097223007', 'Pitawe', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29663', '097223008', 'Canupong', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29664', '097223009', 'Mamawan', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29665', '097223010', 'Sibalic', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29666', '097223011', 'Tipan', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29667', '097223012', 'Bacong', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29668', '097223013', 'Bagong Silang', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29669', '097223014', 'Bayanihan', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29670', '097223015', 'Buenavista', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29671', '097223016', 'Datagan', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29672', '097223017', 'Imelda', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29673', '097223018', 'Loay', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29674', '097223019', 'Malian', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29675', '097223020', 'Map', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29676', '097223021', 'Matunoy', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29677', '097223022', 'New Dapitan', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29678', '097223023', 'Pitogo', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29679', '097223024', 'Salvador', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29680', '097223025', 'San Isidro', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29681', '097223026', 'San Juan', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29682', '097223027', 'San Roque', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29683', '097223028', 'San Vicente', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29684', '097223029', 'Santo Niño', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29685', '097223030', 'Sas', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29686', '097223031', 'Upper Gutalac', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29687', '097223032', 'Immaculada Concepcion', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29688', '097223033', 'Lower Lux', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29689', '097224001', 'Alegria', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29690', '097224002', 'Diangas', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29691', '097224003', 'Diculom', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29692', '097224004', 'Guimotan', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29693', '097224005', 'Kauswagan', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29694', '097224006', 'Kilalaban', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29695', '097224007', 'Linay', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29696', '097224008', 'Lumay', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29697', '097224009', 'Malinao', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29698', '097224010', 'Mamad', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29699', '097224011', 'Mamawan', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29700', '097224012', 'Milidan', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29701', '097224013', 'Nonoyan', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29702', '097224014', 'Poblacion', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29703', '097224015', 'San Jose', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29704', '097224016', 'Tamao', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29705', '097224017', 'Tan-awan', '09', '0972', '097224');
INSERT INTO `refbrgy` VALUES ('29706', '097225001', 'Baluno', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29707', '097225002', 'Banuangan', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29708', '097225003', 'Bunawan', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29709', '097225004', 'Dilucot', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29710', '097225005', 'Dipopor', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29711', '097225006', 'Guisapong', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29712', '097225007', 'Limbonga (Limboangan)', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29713', '097225008', 'Lomogom', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29714', '097225009', 'Mauswagon', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29715', '097225010', 'Miampic', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29716', '097225011', 'Poblacion', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29717', '097225012', 'Raba', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29718', '097225013', 'Rambon', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29719', '097225014', 'San Pedro', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29720', '097225015', 'Sarawagan', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29721', '097225016', 'Sianan', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29722', '097225017', 'Sioran', '09', '0972', '097225');
INSERT INTO `refbrgy` VALUES ('29723', '097226001', 'Bacungan (Pob.)', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29724', '097226002', 'Bogabongan', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29725', '097226003', 'Delusom', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29726', '097226004', 'Mangop', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29727', '097226005', 'Manil', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29728', '097226006', 'Mawal', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29729', '097226007', 'Midatag', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29730', '097226008', 'Nasibac', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29731', '097226009', 'Rizon', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29732', '097226010', 'Sipacong', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29733', '097226011', 'Santa Maria', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29734', '097226012', 'Talinga', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29735', '097226013', 'Tinaplan', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29736', '097226014', 'Tiniguiban', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29737', '097226015', 'Tinuyop', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29738', '097226016', 'Tiogan', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29739', '097226017', 'Titik', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29740', '097226018', 'Morob', '09', '0972', '097226');
INSERT INTO `refbrgy` VALUES ('29741', '097227001', 'Batayan', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29742', '097227002', 'Botong', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29743', '097227003', 'Concepcion', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29744', '097227004', 'Daniel Maing (Dominolog)', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29745', '097227005', 'Fatima (Lacsutan)', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29746', '097227006', 'Gatas', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29747', '097227007', 'Kalawit (Pob.)', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29748', '097227008', 'Marcelo', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29749', '097227009', 'New Calamba', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29750', '097227010', 'Palalian', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29751', '097227011', 'Paraiso', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29752', '097227012', 'Pianon', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29753', '097227013', 'San Jose', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29754', '097227014', 'Tugop*', '09', '0972', '097227');
INSERT INTO `refbrgy` VALUES ('29755', '097302001', 'Acad', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29756', '097302002', 'Alang-alang', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29757', '097302003', 'Alegria', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29758', '097302004', 'Anonang', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29759', '097302005', 'Bagong Mandaue', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29760', '097302007', 'Bagong Maslog', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29761', '097302008', 'Bagong Oslob', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29762', '097302009', 'Bagong Pitogo', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29763', '097302010', 'Baki', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29764', '097302011', 'Balas', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29765', '097302012', 'Balide', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29766', '097302013', 'Balintawak', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29767', '097302014', 'Bayabas', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29768', '097302015', 'Bemposa', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29769', '097302016', 'Cabilinan', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29770', '097302017', 'Campo Uno', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29771', '097302018', 'Ceboneg', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29772', '097302019', 'Commonwealth', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29773', '097302021', 'Gubaan', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29774', '097302022', 'Inasagan', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29775', '097302023', 'Inroad', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29776', '097302024', 'Kahayagan East (Katipunan)', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29777', '097302025', 'Kahayagan West', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29778', '097302027', 'Kauswagan', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29779', '097302028', 'La Victoria', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29780', '097302029', 'Lantungan', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29781', '097302031', 'Libertad', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29782', '097302032', 'Lintugop', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29783', '097302033', 'Lubid', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29784', '097302034', 'Maguikay', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29785', '097302035', 'Mahayahay', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29786', '097302037', 'Monte Alegre', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29787', '097302038', 'Montela', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29788', '097302040', 'Napo', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29789', '097302041', 'Panaghiusa', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29790', '097302042', 'Poblacion', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29791', '097302043', 'Resthouse', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29792', '097302044', 'Romarate', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29793', '097302045', 'San Jose', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29794', '097302046', 'San Juan', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29795', '097302047', 'Sapa Loboc', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29796', '097302048', 'Tagulalo', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29797', '097302050', 'La Paz (Tinibtiban)', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29798', '097302052', 'Waterfall', '09', '0973', '097302');
INSERT INTO `refbrgy` VALUES ('29799', '097303001', 'Baking', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29800', '097303002', 'Balukbahan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29801', '097303003', 'Balumbunan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29802', '097303004', 'Bantal', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29803', '097303005', 'Bobuan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29804', '097303006', 'Camp Blessing', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29805', '097303007', 'Canoayan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29806', '097303008', 'Conacon', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29807', '097303009', 'Dagum', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29808', '097303010', 'Damit', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29809', '097303011', 'Datagan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29810', '097303012', 'Depase', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29811', '097303013', 'Deporehan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29812', '097303014', 'Depore', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29813', '097303015', 'Dimalinao', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29814', '097303016', 'Depili', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29815', '097303017', 'Kahayagan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29816', '097303018', 'Kanipaan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29817', '097303019', 'Lamare', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29818', '097303020', 'Liba', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29819', '097303021', 'Matin-ao', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29820', '097303022', 'Matun-og', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29821', '097303023', 'Poblacion', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29822', '097303024', 'Pulang Bato', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29823', '097303025', 'Salawagan', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29824', '097303026', 'Sigacad', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29825', '097303027', 'Supon', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29826', '097303028', 'Pangi (San Isidro)', '09', '0973', '097303');
INSERT INTO `refbrgy` VALUES ('29827', '097305001', 'Bacayawan', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29828', '097305002', 'Baha', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29829', '097305005', 'Baluno', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29830', '097305006', 'Binuay', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29831', '097305007', 'Buburay', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29832', '097305009', 'Grap', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29833', '097305010', 'Kagawasan', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29834', '097305012', 'Lalab', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29835', '097305014', 'Libertad', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29836', '097305017', 'Mahayag', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29837', '097305021', 'Poblacion', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29838', '097305023', 'Saloagan', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29839', '097305024', 'Sugbay Uno', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29840', '097305026', 'Sumpot', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29841', '097305027', 'Tiniguangan', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29842', '097305030', 'Tinggabulong', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29843', '097305031', 'Tipangi', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29844', '097305032', 'Balanagan', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29845', '097305033', 'Josefina', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29846', '097305034', 'Magahis', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29847', '097305035', 'Mercedes', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29848', '097305036', 'San Roque', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29849', '097305037', 'Sumbato', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29850', '097305038', 'Upper Ludiong', '09', '0973', '097305');
INSERT INTO `refbrgy` VALUES ('29851', '097306001', 'Bacawan', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29852', '097306002', 'Benuatan', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29853', '097306003', 'Beray', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29854', '097306004', 'Dongos', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29855', '097306005', 'Guinicolalay', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29856', '097306006', 'Kinacap', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29857', '097306007', 'Legarda 2', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29858', '097306008', 'Legarda 3', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29859', '097306009', 'Legarda 1', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29860', '097306012', 'Lucoban', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29861', '097306013', 'Lower Dimaya', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29862', '097306014', 'Ludiong', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29863', '097306015', 'East Migpulao', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29864', '097306016', 'West Migpulao', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29865', '097306017', 'Nangka', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29866', '097306018', 'Ignacio Garrata (New Mirapao)', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29867', '097306019', 'Old Mirapao', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29868', '097306020', 'Poblacion', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29869', '097306021', 'Proper Dimaya', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29870', '097306022', 'Sagacad', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29871', '097306023', 'Sambulawan', '09', '0973', '097306');
INSERT INTO `refbrgy` VALUES ('29872', '097306024', 'San Isidro', '09', '0973', '097306');
