INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('7205', '034931023', 'Santa Catalina', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7206', '034931024', 'Santo Domingo', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7207', '034931025', 'Saringaya', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7208', '034931026', 'Saverona', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7209', '034931027', 'Tandoc', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7210', '034931028', 'Tibag', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7211', '034931029', 'Villa Rosario', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7212', '034931030', 'Villa Boado', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7213', '034932001', 'Batitang', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7214', '034932003', 'Carmen', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7215', '034932004', 'Concepcion', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7216', '034932005', 'Del Pilar', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7217', '034932008', 'General Luna', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7218', '034932009', 'H. Romero', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7219', '034932011', 'Macarse', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7220', '034932012', 'Manaul', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7221', '034932013', 'Mayamot', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7222', '034932015', 'Pantoc', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7223', '034932017', 'San Vicente (Pob.)', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7224', '034932020', 'San Isidro', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7225', '034932021', 'San Rafael', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7226', '034932022', 'Santa Cruz', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7227', '034932024', 'Santa Lucia Old', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7228', '034932025', 'Santa Lucia Young', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7229', '034932026', 'Santo Rosario Old', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7230', '034932027', 'Santo Rosario Young', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7231', '034932030', 'Valeriana', '03', '0349', '034932');
INSERT INTO `refbrgy` VALUES ('7232', '035401001', 'Agapito del Rosario', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7233', '035401002', 'Anunas', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7234', '035401003', 'Balibago', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7235', '035401004', 'Capaya', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7236', '035401005', 'Claro M. Recto', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7237', '035401006', 'Cuayan', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7238', '035401007', 'Cutcut', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7239', '035401008', 'Cutud', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7240', '035401010', 'Lourdes North West', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7241', '035401011', 'Lourdes Sur', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7242', '035401012', 'Lourdes Sur East', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7243', '035401013', 'Malabanias', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7244', '035401014', 'Margot', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7245', '035401015', 'Mining', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7246', '035401017', 'Pampang', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7247', '035401018', 'Pandan', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7248', '035401019', 'Pulung Maragul', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7249', '035401020', 'Pulungbulu', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7250', '035401021', 'Pulung Cacutud', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7251', '035401022', 'Salapungan', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7252', '035401023', 'San Jose', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7253', '035401024', 'San Nicolas', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7254', '035401025', 'Santa Teresita', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7255', '035401026', 'Santa Trinidad', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7256', '035401027', 'Santo Cristo', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7257', '035401028', 'Santo Domingo', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7258', '035401029', 'Santo Rosario (Pob.)', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7259', '035401030', 'Sapalibutad', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7260', '035401031', 'Sapangbato', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7261', '035401032', 'Tabun', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7262', '035401034', 'Virgen Delos Remedios', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7263', '035401035', 'Amsic', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7264', '035401036', 'Ninoy Aquino (Marisol)', '03', '0354', '035401');
INSERT INTO `refbrgy` VALUES ('7265', '035402001', 'Balucuc', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7266', '035402003', 'Calantipe', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7267', '035402004', 'Cansinala', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7268', '035402005', 'Capalangan', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7269', '035402007', 'Colgante', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7270', '035402009', 'Paligui', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7271', '035402010', 'Sampaloc', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7272', '035402011', 'San Juan (Pob.)', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7273', '035402012', 'San Vicente', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7274', '035402013', 'Sucad', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7275', '035402014', 'Sulipan', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7276', '035402015', 'Tabuyuc (Santo Rosario)', '03', '0354', '035402');
INSERT INTO `refbrgy` VALUES ('7277', '035403001', 'Arenas', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7278', '035403002', 'Baliti', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7279', '035403003', 'Batasan', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7280', '035403005', 'Buensuceso', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7281', '035403007', 'Candating', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7282', '035403008', 'Gatiawin', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7283', '035403009', 'Guemasan', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7284', '035403010', 'La Paz (Turu)', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7285', '035403011', 'Lacmit', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7286', '035403012', 'Lacquios', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7287', '035403013', 'Mangga-Cacutud', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7288', '035403014', 'Mapalad', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7289', '035403015', 'Panlinlang', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7290', '035403016', 'Paralaya', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7291', '035403017', 'Plazang Luma', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7292', '035403018', 'Poblacion', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7293', '035403020', 'San Agustin Norte', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7294', '035403021', 'San Agustin Sur', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7295', '035403022', 'San Antonio', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7296', '035403025', 'San Jose Mesulo', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7297', '035403026', 'San Juan Bano', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7298', '035403027', 'San Mateo', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7299', '035403028', 'San Nicolas', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7300', '035403029', 'San Roque Bitas', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7301', '035403030', 'Cupang (Santa Lucia)', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7302', '035403031', 'Matamo (Santa Lucia)', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7303', '035403032', 'Santo Niño Tabuan', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7304', '035403034', 'Suclayin', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7305', '035403035', 'Telapayong', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7306', '035403036', 'Kaledian (Camba)', '03', '0354', '035403');
INSERT INTO `refbrgy` VALUES ('7307', '035404001', 'Balas', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7308', '035404002', 'Cabalantian', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7309', '035404003', 'Cabambangan (Pob.)', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7310', '035404004', 'Cabetican', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7311', '035404005', 'Calibutbut', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7312', '035404006', 'Concepcion', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7313', '035404007', 'Dolores', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7314', '035404008', 'Duat', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7315', '035404009', 'Macabacle', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7316', '035404010', 'Magliman', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7317', '035404011', 'Maliwalu', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7318', '035404012', 'Mesalipit', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7319', '035404013', 'Parulog', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7320', '035404015', 'Potrero', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7321', '035404016', 'San Antonio', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7322', '035404018', 'San Isidro', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7323', '035404019', 'San Vicente', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7324', '035404020', 'Santa Barbara', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7325', '035404021', 'Santa Ines', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7326', '035404023', 'Talba', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7327', '035404024', 'Tinajero', '03', '0354', '035404');
INSERT INTO `refbrgy` VALUES ('7328', '035405001', 'Bahay Pare', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7329', '035405002', 'Bambang', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7330', '035405003', 'Barangca', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7331', '035405004', 'Barit', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7332', '035405005', 'Buas (Pob.)', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7333', '035405008', 'Cuayang Bugtong', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7334', '035405009', 'Dalayap', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7335', '035405010', 'Dulong Ilog', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7336', '035405011', 'Gulap', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7337', '035405012', 'Lanang', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7338', '035405013', 'Lourdes', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7339', '035405014', 'Magumbali', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7340', '035405015', 'Mandasig', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7341', '035405016', 'Mandili', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7342', '035405017', 'Mangga', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7343', '035405018', 'Mapaniqui', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7344', '035405020', 'Paligui', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7345', '035405021', 'Pangclara', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7346', '035405022', 'Pansinao', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7347', '035405023', 'Paralaya (Pob.)', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7348', '035405024', 'Pasig', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7349', '035405025', 'Pescadores (Pob.)', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7350', '035405026', 'Pulong Gubat', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7351', '035405027', 'Pulong Palazan', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7352', '035405028', 'Salapungan', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7353', '035405029', 'San Agustin (Pob.)', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7354', '035405031', 'Santo Rosario', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7355', '035405032', 'Tagulod', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7356', '035405033', 'Talang', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7357', '035405034', 'Tenejero', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7358', '035405035', 'Vizal San Pablo', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7359', '035405036', 'Vizal Santo Cristo', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7360', '035405037', 'Vizal Santo Niño', '03', '0354', '035405');
INSERT INTO `refbrgy` VALUES ('7361', '035406001', 'Anon', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7362', '035406002', 'Apalit', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7363', '035406003', 'Basa Air Base', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7364', '035406004', 'Benedicto', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7365', '035406005', 'Bodega', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7366', '035406006', 'Cabangcalan', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7367', '035406007', 'Calantas', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7368', '035406008', 'Carmencita', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7369', '035406009', 'Consuelo', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7370', '035406010', 'Dampe', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7371', '035406011', 'Del Carmen', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7372', '035406012', 'Fortuna', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7373', '035406013', 'Gutad', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7374', '035406014', 'Mabical', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7375', '035406015', 'Santo Rosario (Malabo)', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7376', '035406016', 'Maligaya', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7377', '035406017', 'Nabuclod', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7378', '035406018', 'Pabanlag', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7379', '035406019', 'Paguiruan', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7380', '035406020', 'Palmayo', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7381', '035406021', 'Pandaguirig', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7382', '035406023', 'Poblacion', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7383', '035406024', 'San Antonio', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7384', '035406025', 'San Isidro', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7385', '035406026', 'San Jose', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7386', '035406027', 'San Nicolas', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7387', '035406028', 'San Pedro', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7388', '035406029', 'San Ramon', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7389', '035406030', 'San Roque', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7390', '035406031', 'Santa Monica', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7391', '035406032', 'Solib', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7392', '035406033', 'Valdez', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7393', '035406034', 'Mawacat', '03', '0354', '035406');
INSERT INTO `refbrgy` VALUES ('7394', '035407002', 'Bancal', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7395', '035407004', 'Jose Abad Santos (Siran)', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7396', '035407005', 'Lambac', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7397', '035407006', 'Magsaysay', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7398', '035407007', 'Maquiapo', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7399', '035407008', 'Natividad', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7400', '035407009', 'Plaza Burgos (Pob.)', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7401', '035407010', 'Pulungmasle', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7402', '035407011', 'Rizal', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7403', '035407012', 'San Agustin', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7404', '035407013', 'San Antonio', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7405', '035407014', 'San Isidro', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7406', '035407015', 'San Jose', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7407', '035407016', 'San Juan Bautista', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7408', '035407017', 'San Juan Nepomuceno', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7409', '035407018', 'San Matias', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7410', '035407019', 'San Miguel (Betis)', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7411', '035407020', 'San Nicolas 1st', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7412', '035407021', 'San Nicolas 2nd', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7413', '035407022', 'San Pablo', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7414', '035407023', 'San Pedro', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7415', '035407024', 'San Rafael (Duck Island)', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7416', '035407025', 'San Roque', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7417', '035407026', 'San Vicente (Ibus)', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7418', '035407027', 'San Juan', '03', '0354', '035407');
INSERT INTO `refbrgy` VALUES ('7419', '035407028', 'Santa Filomena (Pob.)', '03', '0354', '035407');
