INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('17260', '056207011', 'Cristo', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17261', '056207012', 'Dancalan', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17262', '056207013', 'De Vera', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17263', '056207014', 'Gimagaan', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17264', '056207015', 'Girawan', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17265', '056207016', 'Gogon', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17266', '056207017', 'Gura', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17267', '056207018', 'Juan Adre', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17268', '056207019', 'Lourdes', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17269', '056207020', 'Mabini', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17270', '056207021', 'Malapoc', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17271', '056207022', 'Malinao', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17272', '056207023', 'Market Site Barangay 3 (Pob.)', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17273', '056207024', 'New Maguisa', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17274', '056207025', 'Ogod (Crossing)', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17275', '056207026', 'Old Maguisa', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17276', '056207027', 'Orange', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17277', '056207028', 'Pangpang', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17278', '056207029', 'Parina', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17279', '056207030', 'Pawala', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17280', '056207031', 'Pinamanaan', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17281', '056207032', 'Poso Pob. (Barangay 5)', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17282', '056207033', 'Punta Waling-Waling Pob. (Barangay 4)', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17283', '056207034', 'Rawis', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17284', '056207035', 'San Antonio', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17285', '056207036', 'San Isidro', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17286', '056207037', 'San Jose', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17287', '056207038', 'San Rafael', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17288', '056207039', 'San Ramon', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17289', '056207040', 'San Vicente', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17290', '056207041', 'Santa Cruz', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17291', '056207042', 'Sevilla', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17292', '056207043', 'Sibago', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17293', '056207044', 'Suguian', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17294', '056207045', 'Tagbac', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17295', '056207046', 'Tinanogan', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17296', '056207047', 'Tongdol', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17297', '056207048', 'Tres Marias', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17298', '056207049', 'Tuba', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17299', '056207050', 'Tupas', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17300', '056207051', 'Vinisitahan', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17301', '056208001', 'Ariman', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17302', '056208002', 'Bagacay', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17303', '056208003', 'Balud Del Norte (Pob.)', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17304', '056208004', 'Balud Del Sur (Pob.)', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17305', '056208006', 'Benguet', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17306', '056208007', 'Bentuco', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17307', '056208008', 'Beriran', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17308', '056208009', 'Buenavista', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17309', '056208010', 'Bulacao', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17310', '056208011', 'Cabigaan', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17311', '056208012', 'Cabiguhan', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17312', '056208013', 'Carriedo', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17313', '056208014', 'Casili', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17314', '056208015', 'Cogon', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17315', '056208016', 'Cota Na Daco (Pob.)', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17316', '056208017', 'Dita', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17317', '056208018', 'Jupi', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17318', '056208019', 'Lapinig', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17319', '056208020', 'Luna-Candol (Pob.)', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17320', '056208021', 'Manapao', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17321', '056208022', 'Manook (Pob.)', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17322', '056208023', 'Naagtan', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17323', '056208024', 'Nato', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17324', '056208025', 'Nazareno', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17325', '056208026', 'Ogao', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17326', '056208027', 'Paco', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17327', '056208028', 'Panganiban (Pob.)', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17328', '056208029', 'Paradijon (Pob.)', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17329', '056208030', 'Patag', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17330', '056208031', 'Payawin', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17331', '056208033', 'Pinontingan (Pob.)', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17332', '056208034', 'Rizal', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17333', '056208035', 'San Ignacio', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17334', '056208036', 'Sangat', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17335', '056208037', 'Santa Ana', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17336', '056208038', 'Tabi', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17337', '056208039', 'Tagaytay', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17338', '056208040', 'Tigkiw', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17339', '056208041', 'Tiris', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17340', '056208042', 'Togawe', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17341', '056208043', 'Union', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17342', '056208044', 'Villareal', '05', '0562', '056208');
INSERT INTO `refbrgy` VALUES ('17343', '056209001', 'Bagsangan', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17344', '056209002', 'Bacolod (Pob.)', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17345', '056209003', 'Batang', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17346', '056209004', 'Bolos', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17347', '056209005', 'Buenavista', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17348', '056209006', 'Bulawan', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17349', '056209007', 'Carriedo', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17350', '056209008', 'Casini', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17351', '056209009', 'Cawayan', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17352', '056209010', 'Cogon', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17353', '056209011', 'Gabao', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17354', '056209012', 'Gulang-Gulang', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17355', '056209013', 'Gumapia', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17356', '056209014', 'Santo Domingo (Lamboon)', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17357', '056209015', 'Liang', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17358', '056209016', 'Macawayan', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17359', '056209017', 'Mapaso', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17360', '056209018', 'Monbon', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17361', '056209019', 'Patag', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17362', '056209020', 'Salvacion', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17363', '056209021', 'San Agustin (Pob.)', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17364', '056209022', 'San Isidro', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17365', '056209023', 'San Juan (Pob.)', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17366', '056209024', 'San Julian (Pob.)', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17367', '056209025', 'San Pedro', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17368', '056209026', 'Tabon-Tabon', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17369', '056209027', 'Tinampo', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17370', '056209028', 'Tongdol', '05', '0562', '056209');
INSERT INTO `refbrgy` VALUES ('17371', '056210001', 'Anog', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17372', '056210002', 'Aroroy', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17373', '056210003', 'Bacolod', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17374', '056210004', 'Binanuahan', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17375', '056210005', 'Biriran', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17376', '056210006', 'Buraburan', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17377', '056210007', 'Calateo', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17378', '056210008', 'Calmayon', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17379', '056210009', 'Carohayon', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17380', '056210010', 'Catanagan', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17381', '056210011', 'Catanusan', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17382', '056210012', 'Cogon', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17383', '056210013', 'Embarcadero', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17384', '056210014', 'Guruyan', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17385', '056210016', 'Lajong', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17386', '056210017', 'Maalo', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17387', '056210019', 'North Poblacion', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17388', '056210020', 'South Poblacion', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17389', '056210021', 'Puting Sapa', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17390', '056210022', 'Rangas', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17391', '056210023', 'Sablayan', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17392', '056210024', 'Sipaya', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17393', '056210025', 'Taboc', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17394', '056210026', 'Tinago', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17395', '056210027', 'Tughan', '05', '0562', '056210');
INSERT INTO `refbrgy` VALUES ('17396', '056211001', 'Aguada Norte', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17397', '056211002', 'Aguada Sur', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17398', '056211003', 'Anibong', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17399', '056211004', 'Bacalon', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17400', '056211005', 'Bacolod', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17401', '056211006', 'Banacud', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17402', '056211007', 'Biga', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17403', '056211008', 'Behia', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17404', '056211009', 'Binisitahan del Norte', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17405', '056211010', 'Binisitahan del Sur', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17406', '056211011', 'Biton', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17407', '056211012', 'Bulala', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17408', '056211013', 'Busay', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17409', '056211014', 'Caditaan', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17410', '056211015', 'Cagbolo', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17411', '056211016', 'Cagtalaba', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17412', '056211017', 'Cawit Extension', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17413', '056211018', 'Cawit Proper', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17414', '056211019', 'Ginangra', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17415', '056211020', 'Hubo', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17416', '056211021', 'Incarizan', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17417', '056211022', 'Lapinig', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17418', '056211023', 'Magsaysay', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17419', '056211024', 'Malbog', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17420', '056211025', 'Pantalan', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17421', '056211026', 'Pawik', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17422', '056211027', 'Pili', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17423', '056211028', 'Poblacion', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17424', '056211029', 'Salvacion', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17425', '056211030', 'Santa Elena', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17426', '056211031', 'Siuton', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17427', '056211032', 'Tagas', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17428', '056211033', 'Tulatula Norte', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17429', '056211034', 'Tulatula Sur', '05', '0562', '056211');
INSERT INTO `refbrgy` VALUES ('17430', '056212001', 'Balocawe', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17431', '056212002', 'Banogao', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17432', '056212003', 'Banuangdaan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17433', '056212004', 'Bariis', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17434', '056212005', 'Bolo', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17435', '056212006', 'Bon-Ot Big', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17436', '056212007', 'Bon-Ot Small', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17437', '056212008', 'Cabagahan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17438', '056212010', 'Calayuan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17439', '056212011', 'Calintaan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17440', '056212012', 'Caloocan (Pob.)', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17441', '056212013', 'Calpi', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17442', '056212014', 'Camachiles (Pob.)', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17443', '056212015', 'Camcaman (Pob.)', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17444', '056212016', 'Coron-coron', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17445', '056212017', 'Culasi', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17446', '056212018', 'Gadgaron', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17447', '056212020', 'Genablan Occidental', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17448', '056212021', 'Genablan Oriental', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17449', '056212022', 'Hidhid', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17450', '056212023', 'Laboy', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17451', '056212025', 'Lajong', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17452', '056212026', 'Mambajog', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17453', '056212028', 'Manjunlad', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17454', '056212029', 'Manurabi', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17455', '056212030', 'Naburacan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17456', '056212031', 'Paghuliran', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17457', '056212032', 'Pangi', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17458', '056212033', 'Pawa', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17459', '056212034', 'Poropandan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17460', '056212035', 'Santa Isabel', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17461', '056212036', 'Sinalmacan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17462', '056212037', 'Sinang-Atan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17463', '056212038', 'Sinibaran', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17464', '056212039', 'Sisigon', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17465', '056212040', 'Sua', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17466', '056212041', 'Sulangan', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17467', '056212042', 'Tablac (Pob.)', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17468', '056212043', 'Tabunan (Pob.)', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17469', '056212044', 'Tugas', '05', '0562', '056212');
INSERT INTO `refbrgy` VALUES ('17470', '056213001', 'Abas', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17471', '056213002', 'Abucay', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17472', '056213003', 'Bantayan', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17473', '056213004', 'Banuyo (Pob.)', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17474', '056213005', 'Bayasong', '05', '0562', '056213');
