INSERT INTO `refbrgy` VALUES ('2', '012802001', 'Bani', '01', '0128', '012802');
INSERT INTO `refbrgy` VALUES ('2112', '015511001', 'Alinggan', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2113', '015511002', 'Amamperez', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2114', '015511003', 'Amancosiling Norte', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2115', '015511004', 'Amancosiling Sur', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2116', '015511005', 'Ambayat I', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2117', '015511006', 'Ambayat II', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2118', '015511007', 'Apalen', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2119', '015511008', 'Asin', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2120', '015511009', 'Ataynan', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2121', '015511010', 'Bacnono', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2122', '015511011', 'Balaybuaya', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2123', '015511012', 'Banaban', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2124', '015511013', 'Bani', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2125', '015511014', 'Batangcawa', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2126', '015511015', 'Beleng', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2127', '015511016', 'Bical Norte', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2128', '015511017', 'Bical Sur', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2129', '015511018', 'Bongato East', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2130', '015511019', 'Bongato West', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2131', '015511020', 'Buayaen', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2132', '015511021', 'Buenlag 1st', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2133', '015511022', 'Buenlag 2nd', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2134', '015511023', 'Cadre Site', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2135', '015511024', 'Carungay', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2136', '015511025', 'Caturay', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2137', '015511027', 'Duera', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2138', '015511028', 'Dusoc', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2139', '015511029', 'Hermoza', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2140', '015511030', 'Idong', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2141', '015511031', 'Inanlorenzana', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2142', '015511032', 'Inirangan', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2143', '015511033', 'Iton', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2144', '015511034', 'Langiran', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2145', '015511035', 'Ligue', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2146', '015511036', 'M. H. del Pilar', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2147', '015511037', 'Macayocayo', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2148', '015511038', 'Magsaysay', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2149', '015511039', 'Maigpa', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2150', '015511040', 'Malimpec', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2151', '015511041', 'Malioer', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2152', '015511042', 'Managos', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2153', '015511043', 'Manambong Norte', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2154', '015511044', 'Manambong Parte', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2155', '015511045', 'Manambong Sur', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2156', '015511046', 'Mangayao', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2157', '015511047', 'Nalsian Norte', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2158', '015511048', 'Nalsian Sur', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2159', '015511049', 'Pangdel', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2160', '015511050', 'Pantol', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2161', '015511051', 'Paragos', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2162', '015511053', 'Poblacion Sur', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2163', '015511054', 'Pugo', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2164', '015511055', 'Reynado', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2165', '015511056', 'San Gabriel 1st', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2166', '015511057', 'San Gabriel 2nd', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2167', '015511058', 'San Vicente', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2168', '015511059', 'Sangcagulis', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2169', '015511060', 'Sanlibo', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2170', '015511061', 'Sapang', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2171', '015511062', 'Tamaro', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2172', '015511063', 'Tambac', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2173', '015511064', 'Tampog', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2174', '015511065', 'Darawey (Tangal)', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2175', '015511066', 'Tanolong', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2176', '015511067', 'Tatarao', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2177', '015511068', 'Telbang', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2178', '015511069', 'Tococ East', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2179', '015511070', 'Tococ West', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2180', '015511071', 'Warding', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2181', '015511072', 'Wawa', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2182', '015511073', 'Zone I (Pob.)', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2183', '015511074', 'Zone II (Pob.)', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2184', '015511075', 'Zone III (Pob.)', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2185', '015511076', 'Zone IV (Pob.)', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2186', '015511077', 'Zone V (Pob.)', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2187', '015511078', 'Zone VI (Pob.)', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2188', '015511079', 'Zone VII (Pob.)', '01', '0155', '015511');
INSERT INTO `refbrgy` VALUES ('2189', '015512001', 'Balangobong', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2190', '015512002', 'Bued', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2191', '015512003', 'Bugayong', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2192', '015512004', 'Camangaan', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2193', '015512005', 'Canarvacanan', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2194', '015512006', 'Capas', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2195', '015512007', 'Cili', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2196', '015512008', 'Dumayat', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2197', '015512009', 'Linmansangan', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2198', '015512011', 'Mangcasuy', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2199', '015512012', 'Moreno', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2200', '015512013', 'Pasileng Norte', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2201', '015512014', 'Pasileng Sur', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2202', '015512015', 'Poblacion', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2203', '015512016', 'San Felipe Central', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2204', '015512017', 'San Felipe Sur', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2205', '015512019', 'San Pablo', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2206', '015512020', 'Santa Catalina', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2207', '015512021', 'Santa Maria Norte', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2208', '015512022', 'Santiago', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2209', '015512023', 'Santo Niño', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2210', '015512024', 'Sumabnit', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2211', '015512025', 'Tabuyoc', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2212', '015512026', 'Vacante', '01', '0155', '015512');
INSERT INTO `refbrgy` VALUES ('2213', '015513001', 'Amancoro', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2214', '015513002', 'Balagan', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2215', '015513003', 'Balogo', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2216', '015513004', 'Basing', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2217', '015513005', 'Baybay Lopez', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2218', '015513006', 'Baybay Polong', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2219', '015513007', 'Biec', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2220', '015513008', 'Buenlag', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2221', '015513009', 'Calit', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2222', '015513010', 'Caloocan Norte', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2223', '015513011', 'Caloocan Sur', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2224', '015513012', 'Camaley', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2225', '015513013', 'Canaoalan', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2226', '015513014', 'Dulag', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2227', '015513015', 'Gayaman', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2228', '015513016', 'Linoc', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2229', '015513017', 'Lomboy', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2230', '015513018', 'Nagpalangan', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2231', '015513019', 'Malindong', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2232', '015513020', 'Manat', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2233', '015513021', 'Naguilayan', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2234', '015513022', 'Pallas', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2235', '015513023', 'Papagueyan', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2236', '015513024', 'Parayao', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2237', '015513026', 'Poblacion', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2238', '015513027', 'Pototan', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2239', '015513028', 'Sabangan', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2240', '015513029', 'Salapingao', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2241', '015513030', 'San Isidro Norte', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2242', '015513031', 'San Isidro Sur', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2243', '015513032', 'Santa Rosa', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2244', '015513033', 'Tombor', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2245', '015513034', 'Caloocan Dupo', '01', '0155', '015513');
INSERT INTO `refbrgy` VALUES ('2246', '015514001', 'Arnedo', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2247', '015514002', 'Balingasay', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2248', '015514003', 'Binabalian', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2249', '015514004', 'Cabuyao', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2250', '015514005', 'Catuday', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2251', '015514006', 'Catungi', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2252', '015514007', 'Concordia (Pob.)', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2253', '015514008', 'Culang', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2254', '015514009', 'Dewey', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2255', '015514010', 'Estanza', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2256', '015514011', 'Germinal (Pob.)', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2257', '015514012', 'Goyoden', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2258', '015514013', 'Ilogmalino', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2259', '015514014', 'Lambes (Lames)', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2260', '015514015', 'Liwa-liwa', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2261', '015514016', 'Lucero', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2262', '015514017', 'Luciente 1.0', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2263', '015514018', 'Luciente 2.0', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2264', '015514019', 'Luna', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2265', '015514020', 'Patar', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2266', '015514021', 'Pilar', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2267', '015514023', 'Salud', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2268', '015514024', 'Samang Norte', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2269', '015514025', 'Samang Sur', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2270', '015514026', 'Sampaloc', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2271', '015514027', 'San Roque', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2272', '015514028', 'Tara', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2273', '015514029', 'Tupa', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2274', '015514030', 'Victory', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2275', '015514031', 'Zaragoza', '01', '0155', '015514');
INSERT INTO `refbrgy` VALUES ('2276', '015515001', 'Angarian', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2277', '015515002', 'Asinan', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2278', '015515003', 'Banaga', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2279', '015515004', 'Bacabac', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2280', '015515005', 'Bolaoen', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2281', '015515006', 'Buenlag', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2282', '015515007', 'Cabayaoasan', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2283', '015515008', 'Cayanga', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2284', '015515009', 'Gueset', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2285', '015515010', 'Hacienda', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2286', '015515011', 'Laguit Centro', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2287', '015515012', 'Laguit Padilla', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2288', '015515013', 'Magtaking', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2289', '015515014', 'Pangascasan', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2290', '015515015', 'Pantal', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2291', '015515016', 'Poblacion', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2292', '015515017', 'Polong', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2293', '015515018', 'Portic', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2294', '015515019', 'Salasa', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2295', '015515020', 'Salomague Norte', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2296', '015515021', 'Salomague Sur', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2297', '015515022', 'Samat', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2298', '015515023', 'San Francisco', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2299', '015515024', 'Umanday', '01', '0155', '015515');
INSERT INTO `refbrgy` VALUES ('2300', '015516001', 'Anapao (Bur Anapac)', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2301', '015516003', 'Cacayasen', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2302', '015516004', 'Concordia', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2303', '015516005', 'Ilio-ilio (Iliw-iliw)', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2304', '015516006', 'Papallasen', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2305', '015516007', 'Poblacion', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2306', '015516008', 'Pogoruac', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2307', '015516009', 'Don Matias', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2308', '015516010', 'San Miguel', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2309', '015516011', 'San Pascual', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2310', '015516012', 'San Vicente', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2311', '015516013', 'Sapa Grande', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2312', '015516014', 'Sapa Pequeña', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2313', '015516015', 'Tambacan', '01', '0155', '015516');
INSERT INTO `refbrgy` VALUES ('2314', '015517001', 'Ambonao', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2315', '015517002', 'Ambuetel', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2316', '015517003', 'Banaoang', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2317', '015517004', 'Bued', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2318', '015517005', 'Buenlag', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2319', '015517006', 'Cabilocaan', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2320', '015517007', 'Dinalaoan', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2321', '015517008', 'Doyong', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2322', '015517009', 'Gabon', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2323', '015517010', 'Lasip', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2324', '015517011', 'Longos', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2325', '015517012', 'Lumbang', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2326', '015517013', 'Macabito', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2327', '015517014', 'Malabago', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2328', '015517015', 'Mancup', '01', '0155', '015517');
INSERT INTO `refbrgy` VALUES ('2329', '015517016', 'Nagsaing', '01', '0155', '015517');
