INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('9679', '041031030', 'Pantay Matanda', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9680', '041031031', 'Pantay Bata', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9681', '041031032', 'Poblacion Barangay 1', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9682', '041031033', 'Poblacion Barangay 2', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9683', '041031034', 'Poblacion Barangay 3', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9684', '041031035', 'Poblacion Barangay 4', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9685', '041031036', 'Poblacion Barangay 5', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9686', '041031037', 'Poblacion Barangay 6', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9687', '041031038', 'Poblacion Barangay 7', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9688', '041031039', 'Sala', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9689', '041031040', 'Sambat', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9690', '041031041', 'San Jose', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9691', '041031042', 'Santol (Doña Jacoba Garcia)', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9692', '041031043', 'Santor', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9693', '041031044', 'Sulpoc', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9694', '041031045', 'Suplang', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9695', '041031046', 'Talaga', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9696', '041031047', 'Tinurik', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9697', '041031048', 'Trapiche', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9698', '041031049', 'Ulango', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9699', '041031050', 'Wawa', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9700', '041032001', 'Bacao', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9701', '041032002', 'Bilogo', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9702', '041032003', 'Bukal', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9703', '041032004', 'Dagatan', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9704', '041032005', 'Guinhawa', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9705', '041032006', 'Laurel', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9706', '041032007', 'Mabayabas', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9707', '041032008', 'Mahanadiong', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9708', '041032009', 'Mapulo', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9709', '041032010', 'Mataas Na Lupa', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9710', '041032011', 'Pag-Asa', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9711', '041032012', 'Panghayaan', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9712', '041032013', 'Piña', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9713', '041032014', 'Pinagbayanan', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9714', '041032015', 'Poblacion East', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9715', '041032016', 'Poblacion West', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9716', '041032017', 'San Isidro', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9717', '041032018', 'San Marcelino', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9718', '041032019', 'Santo Niño', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9719', '041032020', 'Tilambo', '04', '0410', '041032');
INSERT INTO `refbrgy` VALUES ('9720', '041033001', 'Corona', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9721', '041033003', 'Gamao', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9722', '041033004', 'Makawayan', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9723', '041033005', 'Marikaban', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9724', '041033006', 'Papaya', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9725', '041033007', 'Pisa', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9726', '041033008', 'Barangay 13 (Poblacion 1)', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9727', '041033009', 'Barangay 14 (Poblacion 2)', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9728', '041033010', 'Barangay 15 (Poblacion 3)', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9729', '041033011', 'San Isidro', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9730', '041033012', 'San Jose', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9731', '041033013', 'San Juan', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9732', '041033014', 'San Pedro', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9733', '041033015', 'Santo Tomas', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9734', '041033016', 'Talahib', '04', '0410', '041033');
INSERT INTO `refbrgy` VALUES ('9735', '041034001', 'Acle', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9736', '041034002', 'Bayudbud', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9737', '041034003', 'Bolboc', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9738', '041034004', 'Dalima', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9739', '041034005', 'Dao', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9740', '041034006', 'Guinhawa', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9741', '041034007', 'Lumbangan', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9742', '041034008', 'Luntal', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9743', '041034009', 'Magahis', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9744', '041034010', 'Malibu', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9745', '041034011', 'Mataywanac', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9746', '041034012', 'Palincaro', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9747', '041034013', 'Luna (Pob.)', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9748', '041034014', 'Burgos (Pob.)', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9749', '041034015', 'Rizal (Pob.)', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9750', '041034016', 'Rillo (Pob.)', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9751', '041034017', 'Putol', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9752', '041034018', 'Sabang', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9753', '041034019', 'San Jose', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9754', '041034021', 'Talon', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9755', '041034022', 'Toong', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9756', '041034023', 'Tuyon-tuyon', '04', '0410', '041034');
INSERT INTO `refbrgy` VALUES ('9757', '042101001', 'Amuyong', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9758', '042101002', 'Barangay I (Pob.)', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9759', '042101003', 'Barangay II (Pob.)', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9760', '042101004', 'Barangay III (Pob.)', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9761', '042101005', 'Barangay IV (Pob.)', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9762', '042101006', 'Barangay V (Pob.)', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9763', '042101007', 'Buck Estate', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9764', '042101008', 'Esperanza Ibaba', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9765', '042101009', 'Kaytitinga I', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9766', '042101010', 'Luksuhin', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9767', '042101011', 'Mangas I', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9768', '042101012', 'Marahan I', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9769', '042101013', 'Matagbak I', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9770', '042101014', 'Pajo', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9771', '042101016', 'Sikat', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9772', '042101017', 'Sinaliw Malaki', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9773', '042101018', 'Sinaliw na Munti', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9774', '042101019', 'Sulsugin', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9775', '042101020', 'Taywanak Ibaba', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9776', '042101021', 'Taywanak Ilaya', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9777', '042101022', 'Upli', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9778', '042101023', 'Kaysuyo', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9779', '042101024', 'Luksuhin Ilaya', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9780', '042101025', 'Palumlum', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9781', '042101026', 'Bilog', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9782', '042101027', 'Esperanza Ilaya', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9783', '042101028', 'Kaytitinga II', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9784', '042101029', 'Kaytitinga III', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9785', '042101030', 'Mangas II', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9786', '042101031', 'Marahan II', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9787', '042101032', 'Matagbak II', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9788', '042101033', 'Santa Teresa', '04', '0421', '042101');
INSERT INTO `refbrgy` VALUES ('9789', '042102001', 'Banaybanay', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9790', '042102002', 'Bucal', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9791', '042102003', 'Dagatan', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9792', '042102004', 'Halang', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9793', '042102005', 'Loma', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9794', '042102007', 'Maitim I', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9795', '042102008', 'Maymangga', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9796', '042102009', 'Minantok Kanluran', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9797', '042102010', 'Pangil', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9798', '042102011', 'Barangay I (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9799', '042102012', 'Barangay X (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9800', '042102013', 'Barangay XI (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9801', '042102014', 'Barangay XII (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9802', '042102015', 'Barangay II (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9803', '042102016', 'Barangay III (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9804', '042102017', 'Barangay IV (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9805', '042102018', 'Barangay V (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9806', '042102019', 'Barangay VI (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9807', '042102020', 'Barangay VII (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9808', '042102021', 'Barangay VIII (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9809', '042102022', 'Barangay IX (Pob.)', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9810', '042102023', 'Salaban', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9811', '042102024', 'Talon', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9812', '042102025', 'Tamacan', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9813', '042102026', 'Buho', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9814', '042102027', 'Minantok Silangan', '04', '0421', '042102');
INSERT INTO `refbrgy` VALUES ('9815', '042103001', 'Alima', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9816', '042103002', 'Aniban I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9817', '042103003', 'Banalo', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9818', '042103004', 'Bayanan', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9819', '042103005', 'Daang Bukid', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9820', '042103006', 'Digman', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9821', '042103007', 'Dulong Bayan', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9822', '042103008', 'Habay I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9823', '042103009', 'Kaingin (Pob.)', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9824', '042103010', 'Ligas I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9825', '042103011', 'Mabolo I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9826', '042103012', 'Maliksi I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9827', '042103013', 'Mambog I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9828', '042103014', 'Molino I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9829', '042103015', 'Niog I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9830', '042103018', 'P.F. Espiritu I (Panapaan)', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9831', '042103019', 'Real I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9832', '042103020', 'Salinas I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9833', '042103021', 'San Nicolas I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9834', '042103022', 'Sineguelasan', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9835', '042103023', 'Tabing Dagat', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9836', '042103024', 'Talaba I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9837', '042103025', 'Zapote I', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9838', '042103026', 'Queens Row Central', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9839', '042103027', 'Queens Row East', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9840', '042103028', 'Queens Row West', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9841', '042103029', 'Aniban II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9842', '042103030', 'Aniban III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9843', '042103031', 'Aniban IV', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9844', '042103032', 'Aniban V', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9845', '042103033', 'Campo Santo', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9846', '042103034', 'Habay II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9847', '042103035', 'Ligas II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9848', '042103036', 'Ligas III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9849', '042103037', 'Mabolo II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9850', '042103038', 'Mabolo III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9851', '042103039', 'Maliksi II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9852', '042103040', 'Maliksi III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9853', '042103041', 'Mambog II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9854', '042103042', 'Mambog III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9855', '042103043', 'Mambog IV', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9856', '042103044', 'Mambog V', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9857', '042103045', 'Molino II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9858', '042103046', 'Molino III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9859', '042103047', 'Molino IV', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9860', '042103048', 'Molino V', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9861', '042103049', 'Molino VI', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9862', '042103050', 'Molino VII', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9863', '042103051', 'Niog II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9864', '042103052', 'Niog III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9865', '042103053', 'P.F. Espiritu II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9866', '042103054', 'P.F. Espiritu III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9867', '042103055', 'P.F. Espiritu IV', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9868', '042103056', 'P.F. Espiritu V', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9869', '042103057', 'P.F. Espiritu VI', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9870', '042103058', 'P.F. Espiritu VII', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9871', '042103059', 'P.F. Espiritu VIII', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9872', '042103060', 'Real II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9873', '042103061', 'Salinas II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9874', '042103062', 'Salinas III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9875', '042103063', 'Salinas IV', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9876', '042103064', 'San Nicolas II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9877', '042103065', 'San Nicolas III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9878', '042103066', 'Talaba II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9879', '042103067', 'Talaba III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9880', '042103068', 'Talaba IV', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9881', '042103069', 'Talaba V', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9882', '042103070', 'Talaba VI', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9883', '042103071', 'Talaba VII', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9884', '042103072', 'Zapote II', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9885', '042103073', 'Zapote III', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9886', '042103074', 'Zapote IV', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9887', '042103075', 'Zapote V', '04', '0421', '042103');
INSERT INTO `refbrgy` VALUES ('9888', '042104001', 'Bancal', '04', '0421', '042104');
INSERT INTO `refbrgy` VALUES ('9889', '042104006', 'Cabilang Baybay', '04', '0421', '042104');
INSERT INTO `refbrgy` VALUES ('9890', '042104008', 'Lantic', '04', '0421', '042104');
INSERT INTO `refbrgy` VALUES ('9891', '042104009', 'Mabuhay', '04', '0421', '042104');
INSERT INTO `refbrgy` VALUES ('9892', '042104010', 'Maduya', '04', '0421', '042104');
INSERT INTO `refbrgy` VALUES ('9893', '042104011', 'Milagrosa', '04', '0421', '042104');
