INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('41807', '166813005', 'Panayogon', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41808', '166813006', 'Patong Patong', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41809', '166813007', 'Quirino (Pob.)', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41810', '166813008', 'San Antonio', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41811', '166813009', 'San Juan', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41812', '166813010', 'San Roque', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41813', '166813011', 'San Vicente', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41814', '166813012', 'Songkit', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41815', '166813013', 'Union', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41816', '166813014', 'Linibonan', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41817', '166814001', 'Alegria', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41818', '166814002', 'Amontay', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41819', '166814003', 'Antipolo', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41820', '166814004', 'Arorogan', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41821', '166814005', 'Bayan', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41822', '166814006', 'Mahaba', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41823', '166814007', 'Mararag', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41824', '166814008', 'Poblacion', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41825', '166814009', 'San Antonio', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41826', '166814010', 'San Isidro', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41827', '166814011', 'San Pedro', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41828', '166814012', 'Santa Cruz', '16', '1668', '166814');
INSERT INTO `refbrgy` VALUES ('41829', '166815001', 'Bretania', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41830', '166815002', 'Buatong', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41831', '166815003', 'Buhisan', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41832', '166815004', 'Gata', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41833', '166815005', 'Hornasan', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41834', '166815006', 'Janipaan', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41835', '166815007', 'Kauswagan', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41836', '166815008', 'Oteiza', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41837', '166815009', 'Poblacion', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41838', '166815010', 'Pong-on', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41839', '166815011', 'Pongtod', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41840', '166815012', 'Salvacion', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41841', '166815013', 'Santo Niño', '16', '1668', '166815');
INSERT INTO `refbrgy` VALUES ('41842', '166816001', 'Bagyang', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41843', '166816002', 'Baras', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41844', '166816003', 'Bitaugan', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41845', '166816004', 'Bolhoon', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41846', '166816005', 'Calatngan', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41847', '166816006', 'Carromata', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41848', '166816007', 'Castillo', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41849', '166816008', 'Libas Gua', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41850', '166816009', 'Libas Sud', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41851', '166816010', 'Magroyong', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41852', '166816011', 'Mahayag (Maitum)', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41853', '166816012', 'Patong', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41854', '166816013', 'Poblacion', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41855', '166816014', 'Sagbayan', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41856', '166816016', 'San Roque', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41857', '166816017', 'Siagao', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41858', '166816018', 'Umalag', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41859', '166816019', 'Tina', '16', '1668', '166816');
INSERT INTO `refbrgy` VALUES ('41860', '166817001', 'Batunan', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41861', '166817002', 'Carpenito', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41862', '166817003', 'Kahayagan', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41863', '166817004', 'Lago', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41864', '166817006', 'Maglambing', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41865', '166817007', 'Maglatab', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41866', '166817008', 'Magsaysay', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41867', '166817009', 'Malixi', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41868', '166817010', 'Manambia', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41869', '166817011', 'Osmeña', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41870', '166817012', 'Poblacion', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41871', '166817013', 'Quezon', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41872', '166817014', 'San Vicente', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41873', '166817015', 'Santa Cruz', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41874', '166817016', 'Santa Fe', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41875', '166817017', 'Santa Juana', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41876', '166817018', 'Santa Maria', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41877', '166817019', 'Sayon', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41878', '166817020', 'Soriano', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41879', '166817021', 'Tagongon', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41880', '166817022', 'Trinidad', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41881', '166817023', 'Ugoban', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41882', '166817024', 'Villaverde', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41883', '166817025', 'Doña Carmen', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41884', '166817026', 'Hinagdanan', '16', '1668', '166817');
INSERT INTO `refbrgy` VALUES ('41885', '166818001', 'Alba', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41886', '166818002', 'Anahao Bag-o', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41887', '166818003', 'Anahao Daan', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41888', '166818004', 'Badong', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41889', '166818005', 'Bajao', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41890', '166818006', 'Bangsud', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41891', '166818007', 'Cagdapao', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41892', '166818008', 'Camagong', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41893', '166818009', 'Caras-an', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41894', '166818010', 'Cayale', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41895', '166818011', 'Dayo-an', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41896', '166818012', 'Gamut', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41897', '166818013', 'Jubang', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41898', '166818014', 'Kinabigtasan', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41899', '166818015', 'Layog', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41900', '166818016', 'Lindoy', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41901', '166818017', 'Mercedes', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41902', '166818018', 'Purisima (Pob.)', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41903', '166818019', 'Sumo-sumo', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41904', '166818020', 'Umbay', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41905', '166818021', 'Unaban', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41906', '166818022', 'Unidos', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41907', '166818023', 'Victoria', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41908', '166818024', 'Cabangahan', '16', '1668', '166818');
INSERT INTO `refbrgy` VALUES ('41909', '166819001', 'Awasian', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41910', '166819002', 'Bagong Lungsod (Pob.)', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41911', '166819003', 'Bioto', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41912', '166819004', 'Buenavista', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41913', '166819005', 'Bongtod Pob. (East West)', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41914', '166819006', 'Dagocdoc (Pob.)', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41915', '166819008', 'Mabua', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41916', '166819009', 'Mabuhay', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41917', '166819010', 'Maitum', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41918', '166819011', 'Maticdum', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41919', '166819012', 'Pandanon', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41920', '166819013', 'Pangi', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41921', '166819014', 'Quezon', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41922', '166819015', 'Rosario', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41923', '166819016', 'Salvacion', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41924', '166819017', 'San Agustin Norte', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41925', '166819018', 'San Agustin Sur', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41926', '166819019', 'San Antonio', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41927', '166819020', 'San Isidro', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41928', '166819021', 'San Jose', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41929', '166819022', 'Telaje', '16', '1668', '166819');
INSERT INTO `refbrgy` VALUES ('41930', '168501002', 'Catadman', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41931', '168501003', 'Columbus', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41932', '168501004', 'Coring', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41933', '168501005', 'Cortes', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41934', '168501006', 'Doña Helene', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41935', '168501007', 'Ferdinand', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41936', '168501008', 'Geotina', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41937', '168501009', 'Imee (Bactasan)', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41938', '168501010', 'Melgar', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41939', '168501011', 'Montag', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41940', '168501012', 'Navarro', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41941', '168501013', 'Poblacion', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41942', '168501014', 'Puerto Princesa', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41943', '168501015', 'Rita Glenda', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41944', '168501016', 'Roxas', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41945', '168501017', 'Sering', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41946', '168501018', 'Tag-abaca', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41947', '168501019', 'Benglen', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41948', '168501020', 'Diegas', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41949', '168501021', 'Edera', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41950', '168501022', 'New Nazareth', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41951', '168501023', 'Roma', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41952', '168501024', 'Santa Monica', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41953', '168501025', 'Santo Niño', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41954', '168501026', 'Sombrado', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41955', '168501027', 'Villa Ecleo', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41956', '168501028', 'Villa Pantinople', '16', '1685', '168501');
INSERT INTO `refbrgy` VALUES ('41957', '168502001', 'Boa', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41958', '168502002', 'Cabunga-an', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41959', '168502003', 'Del Pilar', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41960', '168502004', 'Laguna', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41961', '168502005', 'Legaspi', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41962', '168502006', 'Ma-atas', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41963', '168502007', 'Nueva Estrella', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41964', '168502008', 'Poblacion', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41965', '168502009', 'San Jose', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41966', '168502010', 'Santa Rita', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41967', '168502011', 'Tigbao', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41968', '168502012', 'Valencia', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41969', '168502013', 'Mabini (Borja)', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41970', '168502014', 'R. Ecleo, Sr.', '16', '1685', '168502');
INSERT INTO `refbrgy` VALUES ('41971', '168503002', 'Cab-ilan', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41972', '168503003', 'Cabayawan', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41973', '168503004', 'Escolta (Pob.)', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41974', '168503005', 'Gomez', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41975', '168503007', 'Magsaysay', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41976', '168503009', 'Mauswagon (Pob.)', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41977', '168503012', 'White Beach (Pob.)', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41978', '168503014', 'Bagumbayan', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41979', '168503016', 'New Mabuhay', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41980', '168503021', 'Wadas', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41981', '168503022', 'Cayetano', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41982', '168503023', 'Justiniana Edera', '16', '1685', '168503');
INSERT INTO `refbrgy` VALUES ('41983', '168504001', 'Albor (Pob.)', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41984', '168504002', 'Arellano', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41985', '168504003', 'Bayanihan', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41986', '168504004', 'Doña Helen', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41987', '168504005', 'Garcia', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41988', '168504006', 'General Aguinaldo (Bolod-bolod)', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41989', '168504007', 'Kanihaan', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41990', '168504008', 'Magsaysay', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41991', '168504009', 'Osmeña', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41992', '168504010', 'Plaridel', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41993', '168504011', 'Quezon', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41994', '168504012', 'San Antonio (Pob.)', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41995', '168504013', 'San Jose', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41996', '168504014', 'Santo Niño', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41997', '168504015', 'Llamera', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41998', '168504016', 'Rosita', '16', '1685', '168504');
INSERT INTO `refbrgy` VALUES ('41999', '168505001', 'Carmen (Pob.)', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42000', '168505002', 'Esperanza', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42001', '168505003', 'Ferdinand', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42002', '168505004', 'Helene', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42003', '168505006', 'Liberty', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42004', '168505008', 'Magsaysay', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42005', '168505011', 'Panamaon', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42006', '168505013', 'San Juan (Pob.)', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42007', '168505015', 'Santa Cruz (Pob.)', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42008', '168505017', 'Santiago (Pob.)', '16', '1685', '168505');
INSERT INTO `refbrgy` VALUES ('42009', '168506001', 'Aurelio', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42010', '168506002', 'Cuarinta', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42011', '168506003', 'Don Ruben Ecleo (Baltazar)', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42012', '168506004', 'Jacquez', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42013', '168506005', 'Justiniana Edera', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42014', '168506006', 'Luna', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42015', '168506007', 'Mahayahay', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42016', '168506008', 'Matingbe', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42017', '168506009', 'San Jose (Pob.)', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42018', '168506010', 'San Juan', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42019', '168506011', 'Santa Cruz', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42020', '168506012', 'Wilson', '16', '1685', '168506');
INSERT INTO `refbrgy` VALUES ('42021', '168507001', 'Imelda', '16', '1685', '168507');
