INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('32233', '104209040', 'Talic', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32234', '104209041', 'Toliyok', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32235', '104209042', 'Tipan', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32236', '104209043', 'Tuyabang Alto', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32237', '104209044', 'Tuyabang Bajo', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32238', '104209045', 'Tuyabang Proper', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32239', '104209046', 'Rizal Upper', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32240', '104209047', 'Victoria', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32241', '104209048', 'Villaflor', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32242', '104210001', 'Aguada (Pob.)', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32243', '104210002', 'Banadero (Pob.)', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32244', '104210003', 'Bacolod', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32245', '104210004', 'Bagakay', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32246', '104210005', 'Balintawak', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32247', '104210006', 'Baybay Santa Cruz', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32248', '104210007', 'Baybay Triunfo', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32249', '104210008', 'Bongbong', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32250', '104210009', 'Calabayan', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32251', '104210010', 'Capucao C.', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32252', '104210011', 'Capucao P.', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32253', '104210012', 'Carangan', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32254', '104210013', 'Catadman-Manabay', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32255', '104210014', 'Cavinte', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32256', '104210015', 'Cogon', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32257', '104210016', 'Dalapang', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32258', '104210017', 'Diguan', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32259', '104210018', 'Dimaluna', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32260', '104210019', 'Embargo', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32261', '104210020', 'Gala', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32262', '104210021', 'Gango', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32263', '104210022', 'Gotokan Daku', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32264', '104210023', 'Gotokan Diot', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32265', '104210024', 'Guimad', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32266', '104210025', 'Guingona', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32267', '104210026', 'Kinuman Norte', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32268', '104210027', 'Kinuman Sur', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32269', '104210028', 'Labinay', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32270', '104210029', 'Labo', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32271', '104210030', 'Lam-an', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32272', '104210031', 'Liposong', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32273', '104210032', 'Litapan', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32274', '104210033', 'Malaubang', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32275', '104210034', 'Manaka', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32276', '104210035', 'Maningcol', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32277', '104210036', 'Mentering', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32278', '104210037', 'Carmen (Misamis Annex)', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32279', '104210038', 'Molicay', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32280', '104210039', 'Stimson Abordo (Montol)', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32281', '104210040', 'Pantaon', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32282', '104210041', 'Pulot', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32283', '104210042', 'San Antonio', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32284', '104210043', 'Baybay San Roque', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32285', '104210044', 'Sangay Daku', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32286', '104210045', 'Sangay Diot', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32287', '104210046', 'Sinuza', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32288', '104210047', 'Tabid', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32289', '104210048', 'Tinago', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32290', '104210049', 'Trigos', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32291', '104210051', '50th District (Pob.)', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32292', '104210052', 'Doña Consuelo', '10', '1042', '104210');
INSERT INTO `refbrgy` VALUES ('32293', '104211001', 'Baga', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32294', '104211002', 'Bangko', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32295', '104211003', 'Camanucan', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32296', '104211004', 'Dela Paz', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32297', '104211005', 'Lutao', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32298', '104211006', 'Magsaysay', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32299', '104211007', 'Map-an', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32300', '104211008', 'Mohon', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32301', '104211009', 'Poblacion', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32302', '104211010', 'Punta', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32303', '104211011', 'Salimpuno', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32304', '104211012', 'San Andres', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32305', '104211013', 'San Juan', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32306', '104211014', 'San Roque', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32307', '104211015', 'Sumasap', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32308', '104211016', 'Villalin', '10', '1042', '104211');
INSERT INTO `refbrgy` VALUES ('32309', '104212001', 'Agunod', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32310', '104212002', 'Bato', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32311', '104212003', 'Buena Voluntad', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32312', '104212004', 'Calaca-an', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32313', '104212005', 'Cartagena Proper', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32314', '104212006', 'Catarman', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32315', '104212007', 'Cebulin', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32316', '104212008', 'Clarin', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32317', '104212009', 'Danao', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32318', '104212010', 'Deboloc', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32319', '104212011', 'Divisoria', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32320', '104212012', 'Eastern Looc', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32321', '104212013', 'Ilisan', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32322', '104212014', 'Katipunan', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32323', '104212015', 'Kauswagan', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32324', '104212016', 'Lao Proper', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32325', '104212017', 'Lao Santa Cruz', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32326', '104212018', 'Looc Proper', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32327', '104212019', 'Mamanga Daku', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32328', '104212020', 'Mamanga Gamay', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32329', '104212021', 'Mangidkid', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32330', '104212022', 'New Cartagena', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32331', '104212023', 'New Look', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32332', '104212024', 'Northern Poblacion', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32333', '104212025', 'Panalsalan', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32334', '104212026', 'Puntod', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32335', '104212027', 'Quirino', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32336', '104212028', 'Santa Cruz', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32337', '104212029', 'Southern Looc', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32338', '104212030', 'Southern Poblacion', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32339', '104212031', 'Tipolo', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32340', '104212032', 'Unidos', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32341', '104212033', 'Usocan', '10', '1042', '104212');
INSERT INTO `refbrgy` VALUES ('32342', '104213001', 'Bautista', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32343', '104213002', 'Bitibut', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32344', '104213003', 'Boundary', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32345', '104213004', 'Caluya', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32346', '104213005', 'Capundag', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32347', '104213006', 'Casul', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32348', '104213007', 'Dasa', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32349', '104213008', 'Dioyo', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32350', '104213009', 'Guinabot', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32351', '104213010', 'Libertad', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32352', '104213011', 'Locus', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32353', '104213012', 'Manla', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32354', '104213013', 'Masubong', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32355', '104213016', 'Agapito Yap, Sr. (Napilan)', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32356', '104213017', 'Poblacion', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32357', '104213018', 'Salimpuno', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32358', '104213019', 'San Agustin', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32359', '104213020', 'Sinaad', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32360', '104213021', 'Sipac', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32361', '104213022', 'Sixto Velez, Sr.', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32362', '104213023', 'Upper Bautista', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32363', '104213024', 'Ventura', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32364', '104213025', 'Medallo', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32365', '104213026', 'Dalumpinas', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32366', '104213027', 'Disoy', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32367', '104213028', 'El Paraiso', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32368', '104213029', 'Macabibo', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32369', '104213030', 'Sapang Ama', '10', '1042', '104213');
INSERT INTO `refbrgy` VALUES ('32370', '104214001', 'Cagay-anon', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32371', '104214002', 'Camanse', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32372', '104214004', 'Colupan Alto', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32373', '104214005', 'Colupan Bajo', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32374', '104214006', 'Dinas', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32375', '104214007', 'Estrella', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32376', '104214008', 'Katipunan', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32377', '104214010', 'Libertad Alto', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32378', '104214011', 'Libertad Bajo', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32379', '104214013', 'Poblacion', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32380', '104214014', 'San Isidro Alto', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32381', '104214015', 'San Isidro Bajo', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32382', '104214016', 'San Vicente', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32383', '104214017', 'Señor', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32384', '104214018', 'Sinonoc', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32385', '104214019', 'San Lorenzo Ruiz (Sungan)', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32386', '104214020', 'Tipan', '10', '1042', '104214');
INSERT INTO `refbrgy` VALUES ('32387', '104215001', 'Santa Maria (Baga)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32388', '104215002', 'Balatacan', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32389', '104215003', 'Banglay', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32390', '104215004', 'Mantic', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32391', '104215005', 'Migcanaway', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32392', '104215006', 'Bintana', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32393', '104215007', 'Bocator', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32394', '104215008', 'Bongabong', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32395', '104215009', 'Caniangan', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32396', '104215010', 'Capalaran', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32397', '104215011', 'Catagan', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32398', '104215012', 'Barangay I - City Hall (Pob.)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32399', '104215013', 'Barangay II - Marilou Annex (Pob.)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32400', '104215014', 'Barangay IV - St. Michael (Pob.)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32401', '104215015', 'Isidro D. Tan (Dimaloc-oc)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32402', '104215016', 'Garang', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32403', '104215017', 'Guinabot', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32404', '104215018', 'Guinalaban', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32405', '104215019', 'Kauswagan', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32406', '104215020', 'Kimat', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32407', '104215021', 'Labuyo', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32408', '104215022', 'Lorenzo Tan', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32409', '104215023', 'Barangay VI - Lower Polao (Pob.)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32410', '104215024', 'Lumban', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32411', '104215025', 'Maloro', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32412', '104215026', 'Barangay V - Malubog (Pob.)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32413', '104215027', 'Manga', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32414', '104215028', 'Maquilao', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32415', '104215029', 'Barangay III- Market Kalubian (Pob.)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32416', '104215030', 'Minsubong', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32417', '104215031', 'Owayan', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32418', '104215032', 'Paiton', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32419', '104215033', 'Panalsalan', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32420', '104215034', 'Pangabuan', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32421', '104215035', 'Prenza', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32422', '104215036', 'Salimpuno', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32423', '104215037', 'San Antonio', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32424', '104215038', 'San Apolinario', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32425', '104215039', 'San Vicente', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32426', '104215040', 'Santa Cruz', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32427', '104215041', 'Santo Niño', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32428', '104215042', 'Silangit', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32429', '104215043', 'Simasay', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32430', '104215044', 'Sumirap', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32431', '104215045', 'Taguite', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32432', '104215046', 'Tituron', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32433', '104215047', 'Barangay VII - Upper Polao (Pob.)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32434', '104215048', 'Villaba', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32435', '104215049', 'Silanga', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32436', '104215050', 'Aquino (Marcos)', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32437', '104215051', 'Baluk', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32438', '104215052', 'Huyohoy', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32439', '104215053', 'Matugnaw', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32440', '104215054', 'Sicot', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32441', '104215055', 'Tugas', '10', '1042', '104215');
INSERT INTO `refbrgy` VALUES ('32442', '104216001', 'Balon', '10', '1042', '104216');
INSERT INTO `refbrgy` VALUES ('32443', '104216002', 'Barra', '10', '1042', '104216');
INSERT INTO `refbrgy` VALUES ('32444', '104216003', 'Basirang', '10', '1042', '104216');
