INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('39730', '153810010', 'Kalbugan', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39731', '153810013', 'Kilangan', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39732', '153810014', 'Kudal', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39733', '153810015', 'Layog', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39734', '153810017', 'Linandangan', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39735', '153810021', 'Poblacion', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39736', '153810025', 'Dalgan', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39737', '153811008', 'Gadungan', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39738', '153811009', 'Gumagadong Calawag', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39739', '153811010', 'Guiday T. Biruar', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39740', '153811012', 'Landasan (Sarmiento)', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39741', '153811013', 'Limbayan', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39742', '153811014', 'Bongo Island (Litayen)', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39743', '153811015', 'Magsaysay', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39744', '153811016', 'Making', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39745', '153811017', 'Nituan', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39746', '153811018', 'Orandang', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39747', '153811019', 'Pinantao', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39748', '153811020', 'Poblacion', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39749', '153811021', 'Polloc', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39750', '153811023', 'Tagudtongan', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39751', '153811024', 'Tuca-Maror', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39752', '153811025', 'Manion', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39753', '153811026', 'Macasandag', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39754', '153811027', 'Cotongan', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39755', '153811028', 'Poblacion II', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39756', '153811029', 'Samberen', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39757', '153811030', 'Kabuan', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39758', '153811031', 'Campo Islam', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39759', '153811032', 'Datu Macarimbang Biruar', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39760', '153811033', 'Gadunganpedpandaran', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39761', '153811034', 'Moro Point', '15', '1538', '153811');
INSERT INTO `refbrgy` VALUES ('39762', '153812001', 'Alamada', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39763', '153812003', 'Banatin', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39764', '153812004', 'Banubo', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39765', '153812006', 'Bulalo', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39766', '153812007', 'Bulibod', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39767', '153812009', 'Calsada', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39768', '153812010', 'Crossing Simuay', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39769', '153812012', 'Dalumangcob (Pob.)', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39770', '153812013', 'Darapanan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39771', '153812014', 'Gang', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39772', '153812015', 'Inawan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39773', '153812016', 'Kabuntalan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39774', '153812017', 'Kakar', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39775', '153812018', 'Kapimpilan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39776', '153812019', 'Katidtuan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39777', '153812020', 'Katuli', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39778', '153812023', 'Ladia', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39779', '153812024', 'Limbo', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39780', '153812026', 'Maidapa', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39781', '153812027', 'Makaguiling', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39782', '153812028', 'Katamlangan (Matampay)', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39783', '153812029', 'Matengen', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39784', '153812030', 'Mulaug', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39785', '153812031', 'Nalinan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39786', '153812033', 'Nekitan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39787', '153812034', 'Olas', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39788', '153812035', 'Panatan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39789', '153812036', 'Pigcalagan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39790', '153812037', 'Pigkelegan (Ibotegen)', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39791', '153812038', 'Pinaring', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39792', '153812039', 'Pingping', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39793', '153812040', 'Raguisi', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39794', '153812041', 'Rebuken', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39795', '153812042', 'Salimbao', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39796', '153812043', 'Sambolawan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39797', '153812044', 'Senditan', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39798', '153812051', 'Ungap', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39799', '153812052', 'Damaniog', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39800', '153812053', 'Nara', '15', '1538', '153812');
INSERT INTO `refbrgy` VALUES ('39801', '153813001', 'Angkayamat', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39802', '153813003', 'Barurao', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39803', '153813004', 'Bulod', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39804', '153813006', 'Darampua', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39805', '153813008', 'Gadungan', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39806', '153813013', 'Kulambog', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39807', '153813015', 'Langgapanan', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39808', '153813021', 'Masulot', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39809', '153813028', 'Papakan', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39810', '153813045', 'Tugal', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39811', '153813046', 'Tukanakuden', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39812', '153813050', 'Paldong', '15', '1538', '153813');
INSERT INTO `refbrgy` VALUES ('39813', '153814001', 'Bagumbayan', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39814', '153814003', 'Dadtumog (Dadtumeg)', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39815', '153814005', 'Gambar', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39816', '153814006', 'Ganta', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39817', '153814008', 'Katidtuan', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39818', '153814009', 'Langeban', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39819', '153814011', 'Liong', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39820', '153814012', 'Maitong', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39821', '153814013', 'Matilak', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39822', '153814014', 'Pagalungan', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39823', '153814015', 'Payan', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39824', '153814016', 'Pened', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39825', '153814017', 'Pedtad', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39826', '153814018', 'Poblacion', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39827', '153814019', 'Upper Taviran', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39828', '153814026', 'Buterin', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39829', '153814028', 'Lower Taviran', '15', '1538', '153814');
INSERT INTO `refbrgy` VALUES ('39830', '153815002', 'Borongotan', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39831', '153815003', 'Bayabas', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39832', '153815004', 'Blensong', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39833', '153815005', 'Bugabungan', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39834', '153815006', 'Bungcog', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39835', '153815008', 'Darugao', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39836', '153815009', 'Ganasi', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39837', '153815010', 'Kabakaba', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39838', '153815012', 'Kibleg', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39839', '153815013', 'Kibucay', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39840', '153815014', 'Kiga', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39841', '153815017', 'Kinitan (Kinitaan)', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39842', '153815022', 'Mirab', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39843', '153815023', 'Nangi', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39844', '153815025', 'Nuro Poblacion', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39845', '153815028', 'Bantek', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39846', '153815029', 'Ranao Pilayan', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39847', '153815030', 'Rempes', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39848', '153815031', 'Renede', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39849', '153815032', 'Renti', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39850', '153815034', 'Rifao', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39851', '153815036', 'Sefegefen', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39852', '153815042', 'Tinungkaan', '15', '1538', '153815');
INSERT INTO `refbrgy` VALUES ('39853', '153816005', 'Boboguiron', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39854', '153816007', 'Damablac', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39855', '153816008', 'Fugotan', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39856', '153816009', 'Fukol', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39857', '153816013', 'Katibpuan', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39858', '153816014', 'Kedati', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39859', '153816018', 'Lanting', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39860', '153816019', 'Linamunan', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39861', '153816025', 'Marader', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39862', '153816028', 'Binangga North', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39863', '153816032', 'Binangga South', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39864', '153816033', 'Talayan', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39865', '153816035', 'Tamar', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39866', '153816036', 'Tambunan I', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39867', '153816038', 'Timbaluan', '15', '1538', '153816');
INSERT INTO `refbrgy` VALUES ('39868', '153817001', 'Kuya', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39869', '153817002', 'Biarong', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39870', '153817003', 'Bongo', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39871', '153817004', 'Itaw', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39872', '153817005', 'Kigan', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39873', '153817006', 'Lamud', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39874', '153817007', 'Looy', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39875', '153817008', 'Pandan', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39876', '153817009', 'Pilar', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39877', '153817010', 'Romangaob (Pob.)', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39878', '153817011', 'San Jose', '15', '1538', '153817');
INSERT INTO `refbrgy` VALUES ('39879', '153818001', 'Barira (Pob.)', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39880', '153818002', 'Bualan', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39881', '153818003', 'Gadung', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39882', '153818004', 'Liong', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39883', '153818005', 'Lipa', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39884', '153818006', 'Lipawan', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39885', '153818007', 'Marang', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39886', '153818008', 'Nabalawag', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39887', '153818009', 'Rominimbang', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39888', '153818010', 'Togaig', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39889', '153818011', 'Minabay', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39890', '153818012', 'Korosoyan', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39891', '153818013', 'Lamin', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39892', '153818014', 'Panggao', '15', '1538', '153818');
INSERT INTO `refbrgy` VALUES ('39893', '153819001', 'Badak', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39894', '153819002', 'Bulod', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39895', '153819005', 'Kaladturan', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39896', '153819006', 'Kulasi', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39897', '153819007', 'Lao-lao', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39898', '153819008', 'Lasangan', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39899', '153819009', 'Lower Idtig', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39900', '153819010', 'Lumabao', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39901', '153819011', 'Makainis', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39902', '153819012', 'Midconding', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39903', '153819013', 'Midpandacan', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39904', '153819015', 'Panosolen', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39905', '153819016', 'Ramcor', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39906', '153819017', 'Tonggol', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39907', '153819018', 'Pidtiguian', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39908', '153819019', 'Quipolot', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39909', '153819020', 'Sadangin', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39910', '153819021', 'Sumakubay', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39911', '153819022', 'Upper Lasangan', '15', '1538', '153819');
INSERT INTO `refbrgy` VALUES ('39912', '153820001', 'Bagumbong', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39913', '153820002', 'Dabenayan', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39914', '153820003', 'Daladap', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39915', '153820004', 'Dasikil', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39916', '153820006', 'Liab', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39917', '153820007', 'Libutan', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39918', '153820009', 'Lusay', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39919', '153820010', 'Mamasapano', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39920', '153820011', 'Manongkaling', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39921', '153820013', 'Pidsandawan', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39922', '153820014', 'Pimbalakan', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39923', '153820016', 'Sapakan', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39924', '153820017', 'Tuka', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39925', '153820018', 'Tukanalipao', '15', '1538', '153820');
INSERT INTO `refbrgy` VALUES ('39926', '153821002', 'Bintan (Bentan)', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39927', '153821003', 'Gadungan', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39928', '153821004', 'Kiladap', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39929', '153821005', 'Kilalan', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39930', '153821006', 'Kuden', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39931', '153821007', 'Makadayon', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39932', '153821008', 'Manggay', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39933', '153821011', 'Pageda', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39934', '153821012', 'Talitay', '15', '1538', '153821');
INSERT INTO `refbrgy` VALUES ('39935', '153822001', 'Balatungkayo (Batungkayo)', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39936', '153822002', 'Bulit', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39937', '153822003', 'Bulod', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39938', '153822004', 'Dungguan', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39939', '153822005', 'Limbalud', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39940', '153822006', 'Maridagao', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39941', '153822007', 'Nabundas', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39942', '153822008', 'Pagagawan', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39943', '153822009', 'Talapas', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39944', '153822010', 'Talitay', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39945', '153822011', 'Tunggol', '15', '1538', '153822');
INSERT INTO `refbrgy` VALUES ('39946', '153823001', 'Damakling', '15', '1538', '153823');
INSERT INTO `refbrgy` VALUES ('39947', '153823002', 'Damalusay', '15', '1538', '153823');
