INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('34740', '126303037', 'Dadiangas West', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34741', '126303038', 'Fatima', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34742', '126303039', 'Olympog', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34743', '126306001', 'Assumption (Bulol)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34744', '126306002', 'Avanceña (Bo. 3)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34745', '126306003', 'Cacub', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34746', '126306004', 'Caloocan', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34747', '126306005', 'Carpenter Hill', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34748', '126306006', 'Concepcion (Bo. 6)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34749', '126306007', 'Esperanza', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34750', '126306008', 'General Paulino Santos (Bo. 1)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34751', '126306009', 'Mabini', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34752', '126306010', 'Magsaysay', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34753', '126306011', 'Mambucal', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34754', '126306012', 'Morales', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34755', '126306013', 'Namnama', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34756', '126306014', 'New Pangasinan (Bo. 4)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34757', '126306015', 'Paraiso', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34758', '126306016', 'Zone I (Pob.)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34759', '126306017', 'Zone II (Pob.)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34760', '126306018', 'Zone III (Pob.)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34761', '126306019', 'Zone IV (Pob.)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34762', '126306020', 'Rotonda', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34763', '126306021', 'San Isidro', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34764', '126306022', 'San Jose (Bo. 5)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34765', '126306023', 'San Roque', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34766', '126306024', 'Santa Cruz', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34767', '126306025', 'Santo Niño (Bo. 2)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34768', '126306026', 'Sarabia (Bo. 8)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34769', '126306027', 'Zulueta (Bo. 7)', '12', '1263', '126306');
INSERT INTO `refbrgy` VALUES ('34770', '126311002', 'Dumaguil', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34771', '126311003', 'Esperanza', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34772', '126311006', 'Kibid', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34773', '126311007', 'Lapuz', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34774', '126311008', 'Liberty', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34775', '126311009', 'Lopez Jaena', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34776', '126311011', 'Matapol', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34777', '126311013', 'Poblacion', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34778', '126311014', 'Puti', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34779', '126311016', 'San Jose', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34780', '126311017', 'San Miguel', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34781', '126311020', 'Simsiman', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34782', '126311021', 'Tinago', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34783', '126311022', 'Benigno Aquino, Jr.', '12', '1263', '126311');
INSERT INTO `refbrgy` VALUES ('34784', '126312001', 'Bentung', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34785', '126312002', 'Crossing Palkan', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34786', '126312003', 'Glamang', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34787', '126312004', 'Kinilis', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34788', '126312005', 'Klinan 6', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34789', '126312006', 'Koronadal Proper', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34790', '126312007', 'Lam-Caliaf', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34791', '126312008', 'Landan', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34792', '126312009', 'Lumakil', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34793', '126312011', 'Maligo', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34794', '126312013', 'Palkan', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34795', '126312014', 'Poblacion', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34796', '126312015', 'Polo', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34797', '126312016', 'Magsaysay', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34798', '126312017', 'Rubber', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34799', '126312018', 'Silway 7', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34800', '126312019', 'Silway 8', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34801', '126312020', 'Sulit', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34802', '126312021', 'Sumbakil', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34803', '126312022', 'Upper Klinan', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34804', '126312023', 'Lapu', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34805', '126312024', 'Cannery Site', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34806', '126312025', 'Pagalungan', '12', '1263', '126312');
INSERT INTO `refbrgy` VALUES ('34807', '126313002', 'Buenavista', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34808', '126313003', 'Centrala', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34809', '126313004', 'Colongulo', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34810', '126313005', 'Dajay', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34811', '126313006', 'Duengas', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34812', '126313008', 'Canahay (Godwino)', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34813', '126313014', 'Lambontong', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34814', '126313017', 'Lamian', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34815', '126313018', 'Lamsugod', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34816', '126313019', 'Libertad (Pob.)', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34817', '126313020', 'Little Baguio', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34818', '126313023', 'Moloy', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34819', '126313024', 'Naci (Doce)', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34820', '126313028', 'Talahik', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34821', '126313030', 'Tubiala', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34822', '126313031', 'Upper Sepaka', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34823', '126313032', 'Veterans', '12', '1263', '126313');
INSERT INTO `refbrgy` VALUES ('34824', '126314001', 'Albagan', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34825', '126314002', 'Kipalbig', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34826', '126314003', 'Lambayong', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34827', '126314004', 'Liberty', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34828', '126314005', 'Maltana', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34829', '126314006', 'Poblacion', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34830', '126314007', 'Tablu', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34831', '126314008', 'Buto', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34832', '126314009', 'Lampitak', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34833', '126314010', 'Palo', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34834', '126314011', 'Pula-bato', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34835', '126314012', 'Danlag', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34836', '126314013', 'San Isidro', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34837', '126314014', 'Santa Cruz', '12', '1263', '126314');
INSERT INTO `refbrgy` VALUES ('34838', '126315001', 'Bukay Pait', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34839', '126315002', 'Cabuling', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34840', '126315003', 'Dumadalig', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34841', '126315004', 'Libas', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34842', '126315005', 'Magon', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34843', '126315006', 'Maibo', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34844', '126315007', 'Mangilala', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34845', '126315008', 'New Iloilo', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34846', '126315009', 'New Lambunao', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34847', '126315010', 'Poblacion', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34848', '126315011', 'San Felipe', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34849', '126315012', 'New Cuyapo', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34850', '126315013', 'Tinongcop', '12', '1263', '126315');
INSERT INTO `refbrgy` VALUES ('34851', '126316001', 'Basag', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34852', '126316002', 'Edwards (Pob.)', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34853', '126316004', 'Kematu', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34854', '126316005', 'Laconon', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34855', '126316008', 'Lamsalome', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34856', '126316011', 'New Dumangas', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34857', '126316012', 'Sinolon', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34858', '126316014', 'Lambangan', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34859', '126316016', 'Maan', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34860', '126316017', 'Afus', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34861', '126316018', 'Lambuling', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34862', '126316019', 'Lamhako', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34863', '126316020', 'Poblacion', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34864', '126316021', 'Talcon', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34865', '126316022', 'Talufo', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34866', '126316023', 'Tudok', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34867', '126316024', 'Aflek', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34868', '126316025', 'Datal Bob', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34869', '126316026', 'Desawo', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34870', '126316027', 'Dlanag', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34871', '126316028', 'Lemsnolon', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34872', '126316029', 'Malugong', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34873', '126316030', 'Mongocayo', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34874', '126316031', 'Salacafe', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34875', '126316032', 'T\'bolok', '12', '1263', '126316');
INSERT INTO `refbrgy` VALUES ('34876', '126317001', 'Acmonan', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34877', '126317002', 'Bololmala', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34878', '126317003', 'Bunao', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34879', '126317004', 'Cebuano', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34880', '126317005', 'Crossing Rubber', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34881', '126317006', 'Kablon', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34882', '126317007', 'Kalkam', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34883', '126317009', 'Linan', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34884', '126317010', 'Lunen', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34885', '126317011', 'Miasong', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34886', '126317012', 'Palian', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34887', '126317013', 'Poblacion', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34888', '126317014', 'Polonuling', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34889', '126317015', 'Simbo', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34890', '126317016', 'Tubeng', '12', '1263', '126317');
INSERT INTO `refbrgy` VALUES ('34891', '126318001', 'Ambalgan', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34892', '126318002', 'Guinsang-an', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34893', '126318003', 'Katipunan', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34894', '126318004', 'Manuel Roxas', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34895', '126318005', 'Panay', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34896', '126318006', 'Poblacion', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34897', '126318007', 'San Isidro', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34898', '126318008', 'San Vicente', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34899', '126318009', 'Teresita', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34900', '126318010', 'Sajaneba', '12', '1263', '126318');
INSERT INTO `refbrgy` VALUES ('34901', '126319001', 'Bacdulong', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34902', '126319002', 'Denlag', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34903', '126319003', 'Halilan', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34904', '126319004', 'Hanoon', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34905', '126319005', 'Klubi', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34906', '126319006', 'Lake Lahit', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34907', '126319007', 'Lamcade', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34908', '126319008', 'Lamdalag', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34909', '126319009', 'Lamfugon', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34910', '126319010', 'Lamlahak', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34911', '126319011', 'Lower Maculan', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34912', '126319012', 'Luhib', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34913', '126319013', 'Ned', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34914', '126319014', 'Poblacion', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34915', '126319015', 'Siluton', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34916', '126319016', 'Talisay', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34917', '126319017', 'Takunel', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34918', '126319018', 'Upper Maculan', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34919', '126319019', 'Tasiman', '12', '1263', '126319');
INSERT INTO `refbrgy` VALUES ('34920', '126501001', 'Bai Sarifinang', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34921', '126501002', 'Biwang', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34922', '126501003', 'Busok', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34923', '126501004', 'Daguma', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34924', '126501005', 'Kapaya', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34925', '126501006', 'Kinayao', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34926', '126501008', 'Masiag', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34927', '126501009', 'Poblacion', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34928', '126501010', 'South Sepaka', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34929', '126501011', 'Tuka', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34930', '126501012', 'Chua', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34931', '126501013', 'Daluga', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34932', '126501014', 'Kabulanan', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34933', '126501015', 'Kanulay', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34934', '126501016', 'Monteverde', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34935', '126501017', 'Santo Niño', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34936', '126501018', 'Sumilil', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34937', '126501019', 'Titulok', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34938', '126501020', 'Sison', '12', '1265', '126501');
INSERT INTO `refbrgy` VALUES ('34939', '126502002', 'Bantangan (Lasak)', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34940', '126502009', 'Datablao', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34941', '126502010', 'Eday', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34942', '126502011', 'Elbebe', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34943', '126502015', 'Libertad', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34944', '126502016', 'Lomoyon', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34945', '126502017', 'Makat (Sumali Pas)', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34946', '126502019', 'Maligaya', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34947', '126502021', 'Mayo', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34948', '126502022', 'Natividad', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34949', '126502023', 'Poblacion', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34950', '126502024', 'Polomolok', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34951', '126502027', 'Sinapulan', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34952', '126502028', 'Sucob', '12', '1265', '126502');
INSERT INTO `refbrgy` VALUES ('34953', '126502030', 'Telafas', '12', '1265', '126502');
